Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
1712852,00:28:32.852,m,want water?,1,water,,,,,0,,,,,,,
1722032,00:28:42.32,m,you know [name],0,,,,,,1,you,,,,,,
1722746,00:28:42.746,m,right now we normally would be battling,0,,,,,,1,we,,,,,,
1725092,00:28:45.92,m,over Echo,1,echo,,,,,0,,,,,,,
1726316,00:28:46.316,m,or over someone's phone,1,phone,,,,,0,,,,,,,
1730770,00:28:50.770,m,so [laughing],0,,,,,,0,,,,,,,
1738760,00:28:58.760,m,[gasp],0,,,,,,0,,,,,,,
1740120,00:29:00.120,m,where did the crayon go?,1,crayon,,,,,0,,,,,,,
1744506,00:29:04.506,m,[gasp],0,,,,,,0,,,,,,,
1746784,00:29:06.784,m,is that a crayon?,1,crayon,,,,,1,that,,,,,,
1748892,00:29:08.892,m,[adult babble],0,,,,,,0,,,,,,,
1750014,00:29:10.14,m,do you have a crayon?,1,crayon,,,,,1,you,,,,,,
1753074,00:29:13.74,m,are you holding a crayon under your arm?,2,crayon,arm,,,,2,you,your,,,,,
1758854,00:29:18.854,m,it disappeared,0,,,,,,1,it,,,,,,
1759704,00:29:19.704,m,where did it go?,0,,,,,,1,it,,,,,,
1762254,00:29:22.254,m,where did it go?,0,,,,,,1,it,,,,,,
1789148,00:29:49.148,m,okay,0,,,,,,0,,,,,,,
1789420,00:29:49.420,m,honey I don't want those to fall on your foot,2,honey,foot,,,,3,i,those,your,,,,
1809616,00:30:09.616,m,xxx you wanna put your shoes on?,1,shoes,,,,,2,you,your,,,,,
1812948,00:30:12.948,m,ow,0,,,,,,0,,,,,,,
1813390,00:30:13.390,m,see that hurts,0,,,,,,1,that,,,,,,
1814512,00:30:14.512,m,no don't,0,,,,,,0,,,,,,,
1820292,00:30:20.292,m,you wanna put your shoes on?,1,shoes,,,,,2,you,your,,,,,
1899580,00:31:39.580,m,baby,1,baby,,,,,0,,,,,,,
1900124,00:31:40.124,m,do you wanna play downstairs?,1,downstairs,,,,,1,you,,,,,,
1903456,00:31:43.456,m,you wanna go downstairs?,1,downstairs,,,,,1,you,,,,,,
1904544,00:31:44.544,m,see grandma and grandpa?,2,grandma,grandpa,,,,0,,,,,,,
1912670,00:31:52.670,m,yeah baby?,1,baby,,,,,0,,,,,,,
1916954,00:31:56.954,m,you want me to get up?,0,,,,,,2,you,me,,,,,
1929704,00:32:09.704,m,no?,0,,,,,,0,,,,,,,
1930452,00:32:10.452,m,wanna go?,0,,,,,,0,,,,,,,
1932662,00:32:12.662,m,you wanna go downstairs?,1,downstairs,,,,,1,you,,,,,,
1934668,00:32:14.668,m,we can go downstairs,1,downstairs,,,,,1,we,,,,,,
1935620,00:32:15.620,m,yeah,0,,,,,,0,,,,,,,
1940992,00:32:20.992,m,kay you wanna walk down the stairs like a big girl?,2,stairs,girl,,,,1,you,,,,,,
1947486,00:32:27.486,m,okay,0,,,,,,0,,,,,,,
1948676,00:32:28.676,m,now I need you to hold on,0,,,,,,2,i,you,,,,,
1949832,00:32:29.832,m,let mommy go first,1,mommy,,,,,0,,,,,,,
1954116,00:32:34.116,m,hold on here,0,,,,,,0,,,,,,,
1961528,00:32:41.528,m,come on baby,1,baby,,,,,0,,,,,,,
1962820,00:32:42.820,m,come on,0,,,,,,0,,,,,,,
1969858,00:32:49.858,m,honey,1,honey,,,,,0,,,,,,,
1971252,00:32:51.252,m,Orit's working,1,orit,,,,,0,,,,,,,
1971996,00:32:51.996,m,so pretend that it's just us,0,,,,,,2,that,it,,,,,
1975536,00:32:55.536,m,okay,0,,,,,,0,,,,,,,
1976862,00:32:56.862,m,okay,0,,,,,,0,,,,,,,
1979480,00:32:59.480,m,xxx we're gonna pretend,0,,,,,,1,we,,,,,,
1984036,00:33:04.36,m,look at you,0,,,,,,1,you,,,,,,
1985260,00:33:05.260,m,walking like a big girl,1,girl,,,,,0,,,,,,,
1986994,00:33:06.994,m,you're walking down the stairs like a big girl now,2,stairs,girl,,,,1,you,,,,,,
2017934,00:33:37.934,m,okay come on,0,,,,,,0,,,,,,,
2018886,00:33:38.886,m,okay wait for mommy,1,mommy,,,,,0,,,,,,,
2021436,00:33:41.436,m,honey,1,honey,,,,,0,,,,,,,
2021844,00:33:41.844,m,you have to wait for me,0,,,,,,2,you,me,,,,,
2022932,00:33:42.932,m,cause I'm gonna go down first okay?,0,,,,,,1,i,,,,,,
2059550,00:34:19.550,m,okay honey,1,honey,,,,,0,,,,,,,
2060400,00:34:20.400,m,grandma and grandpa aren't here,2,grandma,grandpa,,,,0,,,,,,,
2062746,00:34:22.746,m,they're out,0,,,,,,1,they,,,,,,
2064412,00:34:24.412,m,grandpa's working,1,grandpa,,,,,0,,,,,,,
2066724,00:34:26.724,m,and grandma's at the doctor,2,grandma,doctor,,,,0,,,,,,,
2071246,00:34:31.246,m,do you wanna see Tati later?,1,tati,,,,,1,you,,,,,,
2080154,00:34:40.154,m,oh no,0,,,,,,0,,,,,,,
2108068,00:35:08.68,m,you wanna read a book?,1,book,,,,,1,you,,,,,,
2129454,00:35:29.454,m,okay,0,,,,,,0,,,,,,,
2130168,00:35:30.168,m,let's read First A Hundred Words,1,firstahundredwordsbook,,,,,0,,,,,,,
2138056,00:35:38.56,m,are you a bunny?,1,bunny,,,,,1,you,,,,,,
2142782,00:35:42.782,m,are you a bunny?,1,bunny,,,,,1,you,,,,,,
2144074,00:35:44.74,m,are you conejito?,1,conejito,,,,,1,you,,,,,,
2216290,00:36:56.290,m,are you gonna go get the DVD player and start playing with it?,1,dvdplayer,,,,,2,you,it,,,,,
2318936,00:38:38.936,m,xxx,0,,,,,,0,,,,,,,
2320738,00:38:40.738,m,meow meow,0,,,,,,0,,,,,,,
2322098,00:38:42.98,m,meow,0,,,,,,0,,,,,,,
2358104,00:39:18.104,m,do you brush your teeth?,1,teeth,,,,,2,you,your,,,,,
2360314,00:39:20.314,m,yeah,0,,,,,,0,,,,,,,
2361402,00:39:21.402,m,you brush your teeth with my toothbrush?,2,teeth,toothbrush,,,,3,you,your,my,,,,
2363714,00:39:23.714,m,yeah,0,,,,,,0,,,,,,,
2364802,00:39:24.802,m,you know you have your own toothbrush,1,toothbrush,,,,,3,you,you,your,,,,
2366604,00:39:26.604,m,but you wanna use mine all the time,0,,,,,,2,you,mine,,,,,
2369902,00:39:29.902,m,yeah,0,,,,,,0,,,,,,,
2385168,00:39:45.168,m,what'd you say?,0,,,,,,1,you,,,,,,
2387242,00:39:47.242,m,tired?,0,,,,,,0,,,,,,,
2396252,00:39:56.252,m,what is it?,0,,,,,,1,it,,,,,,
2412878,00:40:12.878,m,kay,0,,,,,,0,,,,,,,
2424200,00:40:24.200,m,xxx,0,,,,,,0,,,,,,,
2457384,00:40:57.384,m,you want mommy to read you that book?,2,mommy,book,,,,3,you,you,that,,,,
2469692,00:41:09.692,m,you know what we can do?,0,,,,,,2,you,we,,,,,
2470848,00:41:10.848,m,do you wanna take,0,,,,,,1,you,,,,,,
2472310,00:41:12.310,m,do you wanna push your stroller?,1,stroller,,,,,2,you,your,,,,,
2476390,00:41:16.390,m,okay,0,,,,,,0,,,,,,,
2496518,00:41:36.518,m,oh my god,0,,,,,,0,,,,,,,
2497130,00:41:37.130,m,another puzzle,1,puzzle,,,,,0,,,,,,,
2501754,00:41:41.754,m,mommy's gonna do a puzzle,2,mommy,puzzle,,,,0,,,,,,,
2524024,00:42:04.24,m,look it's a meow meow,1,meowmeow,,,,,1,it,,,,,,
2525656,00:42:05.656,m,meow,0,,,,,,0,,,,,,,
2527560,00:42:07.560,m,meow,0,,,,,,0,,,,,,,
2564654,00:42:44.654,m,[name] where's your baby?,1,baby,,,,,1,your,,,,,,
2567952,00:42:47.952,m,do you see baby Coco?,1,babycoco,,,,,1,you,,,,,,
2570910,00:42:50.910,m,I don't see baby Coco,1,babycoco,,,,,1,i,,,,,,
2582198,00:43:02.198,m,it's your hairpin,1,hairpin,,,,,2,it,your,,,,,
2582708,00:43:02.708,m,can mommy put it in your hair?,2,mommy,hair,,,,2,it,your,,,,,
2594914,00:43:14.914,m,you know what we can do later?,0,,,,,,2,you,we,,,,,
2596682,00:43:16.682,m,TiTi's gonna come over,1,titi,,,,,0,,,,,,,
2598178,00:43:18.178,m,and she's gonna play with you,0,,,,,,2,she,you,,,,,
2599572,00:43:19.572,m,read you stories,1,stories,,,,,1,you,,,,,,
2600626,00:43:20.626,m,you don't like that?,0,,,,,,2,you,that,,,,,
2601952,00:43:21.952,m,we gotta get your hair out of your face,2,hair,face,,,,3,we,your,your,,,,
2603992,00:43:23.992,m,and later on today we can go to the park,1,park,,,,,1,we,,,,,,
2620754,00:43:40.754,m,oh thank you,0,,,,,,1,you,,,,,,
2629526,00:43:49.526,m,do you wanna put your hair up?,1,hair,,,,,2,you,your,,,,,
2631668,00:43:51.668,m,do you wanna put your hair up in a hairband,2,hair,hairband,,,,2,you,your,,,,,
2634116,00:43:54.116,m,[adult babble],0,,,,,,0,,,,,,,
2634898,00:43:54.898,m,like this?,0,,,,,,0,,,,,,,
2706468,00:45:06.468,m,do you wanna kick the ball?,1,ball,,,,,1,you,,,,,,
2707352,00:45:07.352,m,let's kick the ball,1,ball,,,,,0,,,,,,,
2708780,00:45:08.780,m,okay,0,,,,,,0,,,,,,,
2710174,00:45:10.174,m,okay,0,,,,,,0,,,,,,,
2711426,00:45:11.426,m,xxx,0,,,,,,0,,,,,,,
2713574,00:45:13.574,m,ouchie,0,,,,,,0,,,,,,,
2716192,00:45:16.192,m,ouchie,0,,,,,,0,,,,,,,
2718640,00:45:18.640,m,ouch,0,,,,,,0,,,,,,,
2720884,00:45:20.884,m,okay,0,,,,,,0,,,,,,,
2721496,00:45:21.496,m,that's gonna cut,0,,,,,,1,that,,,,,,
2722754,00:45:22.754,m,if you wanna keep it there you can,0,,,,,,2,you,it,,,,,
2724046,00:45:24.46,m,but it's gonna cut off your circulation,1,circulation,,,,,2,it,your,,,,,
2728500,00:45:28.500,m,[adult babble],0,,,,,,0,,,,,,,
2752946,00:45:52.946,m,[laughing],0,,,,,,0,,,,,,,
2765696,00:46:05.696,m,oh thank you,0,,,,,,1,you,,,,,,
2768008,00:46:08.8,m,[adult babble],0,,,,,,0,,,,,,,
2775896,00:46:15.896,m,you wanna take the stroller for a ride?,2,stroller,ride,,,,1,you,,,,,,
2788374,00:46:28.374,m,honey do you want yogurt?,2,honey,yogurt,,,,1,you,,,,,,
2795140,00:46:35.140,m,mmm,0,,,,,,0,,,,,,,
2796262,00:46:36.262,m,I think it's too early for you to eat anyway,0,,,,,,3,i,it,you,,,,
2808638,00:46:48.638,m,I don't know,0,,,,,,1,i,,,,,,
2809454,00:46:49.454,m,[adult babble],0,,,,,,0,,,,,,,
2811086,00:46:51.86,m,[adult babble],0,,,,,,0,,,,,,,
2811630,00:46:51.630,m,where did it go?,0,,,,,,0,,,,,,,
2822884,00:47:02.884,m,uh oh,0,,,,,,0,,,,,,,
2827406,00:47:07.406,m,uh oh,0,,,,,,0,,,,,,,
2828256,00:47:08.256,m,it fell,0,,,,,,0,,,,,,,
2841176,00:47:21.176,m,yeah?,0,,,,,,0,,,,,,,
2855014,00:47:35.14,m,yeah baby,1,baby,,,,,0,,,,,,,
2857802,00:47:37.802,m,oh you want me to get the ball for you?,1,ball,,,,,3,you,me,you,,,,
2859842,00:47:39.842,m,okay,0,,,,,,0,,,,,,,
2863480,00:47:43.480,m,okay we might need to get a broom,1,broom,,,,,1,we,,,,,,
2866812,00:47:46.812,m,I think I can reach it,0,,,,,,3,i,i,it,,,,
2868920,00:47:48.920,m,oh your bottle's under there too,1,bottle,,,,,1,your,,,,,,
2870688,00:47:50.688,m,let's go wash that,0,,,,,,1,that,,,,,,
2872728,00:47:52.728,m,okay baby I'm gonna wash your bottle out,2,baby,bottle,,,,2,i,your,,,,,
2965242,00:49:25.242,m,okay,0,,,,,,0,,,,,,,
2966092,00:49:26.92,m,I have to go to the bathroom,1,bathroom,,,,,1,i,,,,,,
2996590,00:49:56.590,m,okay,0,,,,,,0,,,,,,,
2998120,00:49:58.120,m,come on baby,1,baby,,,,,0,,,,,,,
2998630,00:49:58.630,m,we're gonna go to the bathroom,1,bathroom,,,,,1,we,,,,,,
3000024,00:50:00.24,m,come on mommy has to go to the bathroom,2,mommy,bathroom,,,,0,,,,,,,
3001350,00:50:01.350,m,let's go,0,,,,,,0,,,,,,,
3152548,00:52:32.548,m,it's not too hot,0,,,,,,1,it,,,,,,
3157036,00:52:37.36,m,xxx we don't have to wash your hands right now,1,hands,,,,,2,we,your,,,,,
3158906,00:52:38.906,m,but we can,0,,,,,,1,we,,,,,,
3159620,00:52:39.620,m,why not,0,,,,,,0,,,,,,,
3166182,00:52:46.182,m,washing xxx,0,,,,,,0,,,,,,,
3168732,00:52:48.732,m,wash those hands,1,hands,,,,,1,those,,,,,,
3173928,00:52:53.928,m,ch ch ch,0,,,,,,0,,,,,,,
3174036,00:52:54.36,m,we're gonna wash your hands,1,hands,,,,,2,we,your,,,,,
3177572,00:52:57.572,m,wash your hands,1,hands,,,,,1,your,,,,,,
3180836,00:53:00.836,m,xxx,0,,,,,,0,,,,,,,
3182638,00:53:02.638,m,okay xxx,0,,,,,,0,,,,,,,
3183590,00:53:03.590,m,right there,0,,,,,,0,,,,,,,
3185324,00:53:05.324,m,thank you,0,,,,,,1,you,,,,,,
3190560,00:53:10.560,m,xxx,0,,,,,,0,,,,,,,
3192702,00:53:12.702,m,yeah,0,,,,,,0,,,,,,,
3193280,00:53:13.280,m,that xxx hand,1,hand,,,,,1,that,,,,,,
3195694,00:53:15.694,m,xxx,0,,,,,,0,,,,,,,
3201712,00:53:21.712,m,that's your towel honey,2,towel,honey,,,,2,that,your,,,,,
3203480,00:53:23.480,m,yeah,0,,,,,,0,,,,,,,
3203888,00:53:23.888,m,we have to rinse your other hand,1,hand,,,,,2,we,your,,,,,
3209056,00:53:29.56,m,okay come here,0,,,,,,0,,,,,,,
3210586,00:53:30.586,m,over here,0,,,,,,0,,,,,,,
3212350,00:53:32.350,m,come here,0,,,,,,0,,,,,,,
3212864,00:53:32.864,m,we gotta rinse this hand,1,hand,,,,,2,we,this,,,,,
3215686,00:53:35.686,m,wash,0,,,,,,0,,,,,,,
3217012,00:53:37.12,m,can I have this hand please?,1,hand,,,,,2,i,this,,,,,
3218269,00:53:38.269,m,can I borrow it?,0,,,,,,2,i,it,,,,,
3219324,00:53:39.324,m,can I please borrow your hand please,1,hand,,,,,2,i,your,,,,,
3222486,00:53:42.486,m,let me borrow your hand,1,hand,,,,,2,me,your,,,,,
3225240,00:53:45.240,m,you wanna have soap on your hand?,2,soap,hand,,,,2,you,your,,,,,
3228028,00:53:48.28,m,no?,0,,,,,,0,,,,,,,
3228436,00:53:48.436,m,but you do,0,,,,,,1,you,,,,,,
3229388,00:53:49.388,m,you do have soap on your hand,2,soap,hand,,,,2,you,your,,,,,
3232108,00:53:52.108,m,you have soap,1,soap,,,,,1,you,,,,,,
3232652,00:53:52.652,m,you have a soapy hand,1,hand,,,,,1,you,,,,,,
3234250,00:53:54.250,m,can we please rinse it?,0,,,,,,2,we,it,,,,,
3235916,00:53:55.916,m,please?,0,,,,,,0,,,,,,,
3237276,00:53:57.276,m,please?,0,,,,,,0,,,,,,,
3237854,00:53:57.854,m,come here,0,,,,,,0,,,,,,,
3239384,00:53:59.384,m,honey we have to wash your hands,2,honey,hands,,,,2,we,your,,,,,
3240710,00:54:00.710,m,come on,0,,,,,,0,,,,,,,
3242240,00:54:02.240,m,you have soap all over your hand,2,soap,hand,,,,2,you,your,,,,,
3245300,00:54:05.300,m,come on,0,,,,,,0,,,,,,,
3248632,00:54:08.632,m,yes,0,,,,,,0,,,,,,,
3249618,00:54:09.618,m,please,0,,,,,,0,,,,,,,
3251420,00:54:11.420,m,it'll be really quick,0,,,,,,1,it,,,,,,
3254344,00:54:14.344,m,okay,0,,,,,,0,,,,,,,
3254820,00:54:14.820,m,if you wanna have,0,,,,,,1,you,,,,,,
3255908,00:54:15.908,m,soapy hands that's fine with me,1,hands,,,,,2,that,me,,,,,
3259580,00:54:19.580,m,okay,0,,,,,,0,,,,,,,
3263932,00:54:23.932,m,okay come here,0,,,,,,0,,,,,,,
3265020,00:54:25.20,m,xxx,0,,,,,,0,,,,,,,
3270562,00:54:30.562,m,did you do poopy?,1,poopy,,,,,1,you,,,,,,
3272976,00:54:32.976,m,no,0,,,,,,0,,,,,,,
3273384,00:54:33.384,m,I don't think you did,0,,,,,,2,i,you,,,,,
3278671,00:54:38.671,m,[lip trill],0,,,,,,0,,,,,,,
3281000,00:54:41.0,m,[lip trill],0,,,,,,0,,,,,,,
3283244,00:54:43.244,m,[lip trill],0,,,,,,0,,,,,,,
3298782,00:54:58.782,m,[adult babble],0,,,,,,0,,,,,,,
3306194,00:55:06.194,m,[laughing],0,,,,,,0,,,,,,,
3317448,00:55:17.448,m,you want an orange?,1,orange,,,,,1,you,,,,,,
3320406,00:55:20.406,m,you want an orange?,1,orange,,,,,1,you,,,,,,
3335366,00:55:35.366,m,if you take the label off can you please give it to mommy?,2,label,mommy,,,,3,you,you,it,,,,
3340942,00:55:40.942,m,can you give that to mommy please?,1,mommy,,,,,2,you,that,,,,,
3343152,00:55:43.152,m,yeah it's a label,1,label,,,,,1,it,,,,,,
3347742,00:55:47.742,m,you can play with it,0,,,,,,2,you,it,,,,,
3348626,00:55:48.626,m,but if it ends up in your mouth I take it away okay?,1,mouth,,,,,3,it,your,i,it,,,
3371610,00:56:11.610,m,you could put it on me,0,,,,,,3,you,it,me,,,,
3374806,00:56:14.806,m,or you could put it on you,0,,,,,,3,you,it,you,,,,
3382660,00:56:22.660,m,ooh,0,,,,,,0,,,,,,,
3383612,00:56:23.612,m,beautiful,0,,,,,,0,,,,,,,
3388372,00:56:28.372,m,xxx what's this?,0,,,,,,1,this,,,,,,
3393812,00:56:33.812,m,did you get a bite?,1,bite,,,,,1,you,,,,,,
3395240,00:56:35.240,m,what is that?,0,,,,,,1,that,,,,,,
3425092,00:57:05.92,m,[adult babble],0,,,,,,0,,,,,,,
3433116,00:57:13.116,m,xxx your pillows,1,pillows,,,,,1,your,,,,,,
3434306,00:57:14.306,m,[adult babble],0,,,,,,0,,,,,,,
3437876,00:57:17.876,m,[snoring sound],0,,,,,,0,,,,,,,
3442568,00:57:22.568,m,ah it's your pillow,1,pillow,,,,,2,it,your,,,,,
3444472,00:57:24.472,m,your pillow,1,pillow,,,,,1,your,,,,,,
3447872,00:57:27.872,m,oh sleepy time,0,,,,,,0,,,,,,,
3451476,00:57:31.476,m,that's your ball,1,ball,,,,,2,that,your,,,,,
3453652,00:57:33.652,m,that's yours,0,,,,,,2,that,yours,,,,,
3454332,00:57:34.332,m,do you want it?,0,,,,,,2,you,it,,,,,
3455318,00:57:35.318,m,okay,0,,,,,,0,,,,,,,
3456236,00:57:36.236,m,okay,0,,,,,,0,,,,,,,
3469224,00:57:49.224,m,[gasp],0,,,,,,0,,,,,,,
3470312,00:57:50.312,m,who's coming,0,,,,,,0,,,,,,,
3480240,00:58:00.240,m,oh,0,,,,,,0,,,,,,,
3540352,00:59:00.352,m,it's okay honey,1,honey,,,,,1,it,,,,,,
3541270,00:59:01.270,m,he's working,0,,,,,,1,he,,,,,,
3542494,00:59:02.494,m,we'll see him later on,0,,,,,,2,we,him,,,,,
3544417,00:59:04.417,m,when he's done working,0,,,,,,1,he,,,,,,
3545180,00:59:05.180,m,we're gonna go to the park later okay?,1,park,,,,,1,we,,,,,,
3548138,00:59:08.138,m,I know,0,,,,,,1,i,,,,,,
3550416,00:59:10.416,m,I know,0,,,,,,1,i,,,,,,
3552898,00:59:12.898,m,I know,0,,,,,,1,i,,,,,,
3554122,00:59:14.122,m,I know,0,,,,,,1,i,,,,,,
3555448,00:59:15.448,m,I know,0,,,,,,1,i,,,,,,
3557896,00:59:17.896,m,what?,0,,,,,,0,,,,,,,
3562588,00:59:22.588,m,what are you pointing at?,0,,,,,,1,you,,,,,,
3566872,00:59:26.872,m,did you say George?,1,george,,,,,1,you,,,,,,
3574216,00:59:34.216,m,can you please stop biting on that?,0,,,,,,2,you,that,,,,,
3576834,00:59:36.834,m,thank you,0,,,,,,1,you,,,,,,
3582920,00:59:42.920,m,oh,0,,,,,,0,,,,,,,
