,Order,ID,Speech,Feature,referent,Adjectives(NLTK predictions_seperated by blank line),Adjectives(Spacy predictions),Adjectives_Spacy_sm
263,7.0,34.0,"CHI: I think, that's it I know about carrots.",I,carrot,crispy,only,
264,7.0,34.0,CHI: no.,,carrot,cute,only,
265,7.0,34.0,CHI: banana.,L,carrot,good,good,
266,7.0,34.0,CHI: my my sister actually eats some of the skin.,I+F,carrot,sesame,healthy,
267,7.0,34.0,CHI: it's good.,I,carrot,sesame,best,['good']
268,9.0,36.0,CHI:        and I see carrot.,L,carrot,good,good,
269,9.0,36.0,CHI:        carrot.,,carrot,good,cute,
270,9.0,36.0,CHI:        I like to eat carrots.,I+F+L,carrot,big,good,
271,9.0,36.0,CHI:        they're good.,I,carrot,big,sesame,['good']
272,9.0,36.0,CHI:        well he I like to eat carrots and he does too.,I+F+L+T,carrot,broccoli,sesame,
273,9.0,36.0,CHI:        bunny rabbits like to eat carrots.,F+L,carrot,last,sesame,
274,24.0,12.0,CHI:        carrot.,L,carrot,broccoli,crispier,
275,24.0,12.0,CHI:         eat carrots.,F+L,carrot,good,good,
276,24.0,12.0,CHI:        and you make snowmans with carrots.,F+L,carrot,vegetable,good,
277,24.0,12.0,CHI:        bunnies eat carrots wait I already said that.,L,carrot,big,big,
278,24.0,12.0,CHI:        I don't know anything else.,I,carrot,little,big,
279,24.0,12.0,"CHI:        oh wait, crocodiles eat carrots.",F+L,carrot,good,broccoli,
280,24.0,12.0,CHI:        eat carrots.,F+L,carrot,other,last,
281,24.0,12.0,CHI:         I don't know.,I,carrot,big,good,
282,24.0,12.0,CHI:        I can't think what it is.,I,carrot,dad,big,
283,24.0,12.0,CHI:        let me think.,,carrot,healthy,little,
284,24.0,12.0,CHI:        no I don't know.,I,carrot,yummy,good,
285,24.0,12.0,CHI:        I don't know my ,,carrot,green,other,
286,24.0,12.0,CHI:        probably you think.,,carrot,,big,
287,24.0,12.0,CHI:        I don't know what it's about.,I,carrot,,healthy,
288,24.0,12.0,CHI:        probably.,,carrot,,yummy,
289,24.0,12.0,CHI:         I ate a banana l today but we have bananas in the car.,I+F+L,carrot,,more,
290,24.0,12.0,CHI:        I'm hungry.,I,carrot,,green,['hungry']
291,24.0,12.0,CHI:        you eat it.,F,carrot,,,
292,,,,,,,,
293,6.0,29.0,CHI: cake.,L,cake,,,
294,6.0,29.0,"CHI: last time my momma had a birthday but I was like, I was like the other day but and then like my mommy.",I+F,cake,,,"['last', 'other']"
295,6.0,29.0,CHI: her had stuff in it but I didn't like.,I+F,cake,,,
296,6.0,29.0,CHI: I just ate the frosting of it and then I got another that had frosting on and I just ate the frosting off of it.,I+P+F,cake,,,
297,6.0,29.0,CHI: because I just wanted to.,I,cake,,,
298,6.0,29.0,CHI: and then and then we saved some for my daddy.,I,cake,,,
299,8.0,30.0,CHI:        a cake.,L,cake,,,
300,8.0,30.0,CHI:        what?,,cake,,,
301,8.0,30.0,CHI:        you eat it.,F,cake,,,
302,8.0,30.0,CHI:        and it's a chocolate cake.,T,cake,,,
303,8.0,30.0,CHI:        it's a chocolate one.,T,cake,,,
304,8.0,30.0,CHI:        it's a chocolate one.,,cake,,,
305,12.0,45.0,CHI:        cupcake.,L,cake,,,
306,12.0,45.0,CHI:        I think it's chocolate-chip cupcake.,I+L,cake,,,
307,12.0,45.0,"CHI:        now I and,  I can't have chocolate.",I,cake,,,
308,12.0,45.0,CHI:        I'm allergic to peanuts.,I,cake,,,['allergic']
309,17.0,70.0,CHI:        a cake.,L,cake,,,
310,17.0,70.0,CHI:        a cake.,L,cake,,,
311,17.0,70.0,CHI:        it has chocolate and vanilla.,P,cake,,,
312,18.0,63.0,CHI:        a piece of cake.,P+L,cake,,,
313,18.0,63.0,CHI:        it has frosting on it.,P,cake,,,
314,18.0,63.0,CHI:        that's my best part.,I,cake,,,['best']
315,18.0,63.0,CHI:        frosting.,P,cake,,,
316,18.0,63.0,CHI:        it has a lot of cake.,P+L,cake,,,
317,18.0,63.0,CHI:        a lot of frosting I mean.,P,cake,,,
318,20.0,3.0,CHI:        that's a piece of cake.,P+L,cake,,,
319,20.0,3.0,CHI:        chocolate cake actually.,T+L,cake,,,
320,20.0,3.0,CHI:        chocolate cake you eat it.,T+F+L,cake,,,
321,20.0,3.0,CHI:        and I've got chocolate cake in my home.,T+I+L,cake,,,
322,20.0,3.0,CHI:        it's and it's in the freezer.,I+F,cake,,,
323,20.0,3.0,CHI:        but I also got vanilla cake.,I+T+L,cake,,,
324,20.0,3.0,CHI:        it's cold.,I+P,cake,,,['cold']
325,20.0,3.0,CHI:        but they but when we both them they were cold.,I+P,cake,,,['cold']
326,20.0,3.0,CHI:        that's all I know.,I,cake,,,
327,20.0,3.0,CHI:        but that's it's not all about cake but that it's all I know.,I+L,cake,,,
328,21.0,4.0,CHI:        A slice of cake.,P+L,cake,,,
329,21.0,4.0,"CHI:        there's, I think there's ice cream with the cake.",P+L,cake,,,
330,21.0,4.0,CHI:        and there and there's kind of icing.,P,cake,,,
331,21.0,4.0,CHI:        there's a kind of crust that is yummy.,P+I,cake,,,['yummy']
332,23.0,6.0,CHI: what is that?,,cake,,,
333,23.0,6.0,CHI: a cupcake?,L,cake,,,
334,23.0,6.0,CHI: a butter cupcake.,T+L,cake,,,
335,23.0,6.0,CHI: it looks like a cupcake so I think it's a cupcake.,P+L,cake,,,
336,23.0,6.0,"CHI: cupcakes, are, things that are like treats.",T+L,cake,,,
337,23.0,6.0,CHI: what you could have like what you bring one to school for your birthday.,F,cake,,,
338,23.0,6.0,CHI: this is a treat.,T,cake,,,
339,23.0,6.0,CHI: when when it's your birthday you bring it to school.,F,cake,,,
340,27.0,31.0,CHI:        cake.,L,cake,,,
341,27.0,31.0,CHI:        yummy.,I+P,cake,,,
342,27.0,31.0,CHI:        you bake it.,F,cake,,,
343,,,,,,,,
344,2.0,8.0,CHI:        it has dots on here and orange.,P,orange,,,['orange']
345,2.0,8.0,CHI:        a bunch of orange.,P,orange,,,
346,2.0,8.0,CHI:        it has little orange dots.,P,orange,,,"['little', 'orange']"
347,4.0,22.0,CHI: and you cut that off and you eat the orange.,F,orange,,,
348,5.0,24.0,CHI:        it's orange.,P,orange,,,['orange']
349,5.0,24.0,CHI:        and you pick the stem off.,F+P,orange,,,
350,6.0,29.0,CHI: a orange.,L,orange,,,
351,6.0,29.0,CHI: last night I had a orange when I was standing on my chair but I didn't break it.,I+L,orange,,,['last']
352,6.0,29.0,CHI: then I when I bited but then I took it out.,I+F,orange,,,
353,7.0,34.0,CHI: they're they have orange lines.,P,orange,,,['orange']
354,8.0,30.0,CHI:        a orange.,L,orange,,,
355,8.0,30.0,CHI:        it's orange.,,orange,,,['orange']
356,13.0,58.0,CHI:        pumpkins are orange.,L+P,orange,,,['orange']
357,15.0,61.0,CHI:        about about how it's white and orange with the black little stripes.,P,orange,,,"['white', 'orange', 'black', 'little']"
358,17.0,70.0,CHI:        this is a orange.,L,orange,,,
359,17.0,70.0,CHI:        this is the stem.,P,orange,,,
360,17.0,70.0,CHI:        this is a orange.,L,orange,,,
361,18.0,63.0,CHI:        an orange.,L,orange,,,
362,18.0,63.0,CHI:        it's it's a fruit.,T,orange,,,
363,18.0,63.0,CHI:        and it and it is good for you.,P,orange,,,['good']
364,18.0,63.0,CHI:        and I don't like oranges anymore.,I+L,orange,,,
365,18.0,63.0,CHI:        I used to eat them a lot but now I don't like them anymore.,I+F,orange,,,
366,18.0,63.0,CHI:        and it has a stem.,P,orange,,,
367,18.0,63.0,CHI:        and it's not very long.,P,orange,,,['long']
368,20.0,3.0,CHI:        that's an orange.,L,orange,,,
369,20.0,3.0,"CHI:        you, you eat oranges.",F+L,orange,,,
370,20.0,3.0,CHI:        and oranges are orange.,P+L,orange,,,['orange']
371,20.0,3.0,CHI:        but you know why oranges are call- are called oranges?,F+L,orange,,,['call-']
372,20.0,3.0,CHI:        cause they're orange.,P,orange,,,['orange']
373,20.0,3.0,CHI:        but those don't have bones.,P,orange,,,
374,20.0,3.0,CHI:        does fruit have bones,P+T,orange,,,
375,21.0,4.0,CHI:        orange.,L,orange,,,
376,21.0,4.0,CHI:        well an orange is kind of like a thing you know I've had.,I+L,orange,,,
377,21.0,4.0,CHI:        that I have smelled before.,I+F,orange,,,
378,21.0,4.0,CHI:        yeah.,,orange,,,
379,21.0,4.0,CHI:        do you know what it's called again?,I,orange,,,
380,21.0,4.0,CHI:        and it's kind of like an orange.,T+L,orange,,,
381,21.0,4.0,CHI:        I don't know.,I,orange,,,
382,21.0,4.0,CHI:        well an orange is is a kind of food.,T+L,orange,,,
383,21.0,4.0,CHI:        that you eat.,F,orange,,,
384,21.0,4.0,CHI:        and we had it at school.,I+F,orange,,,
385,21.0,4.0,CHI:        and some some people don't have it.,I+F,orange,,,
386,21.0,4.0,CHI:        and I think you haven't tasted what I have.,F+I,orange,,,
387,21.0,4.0,CHI:        it's kind of like an orange.,T+L,orange,,,
388,21.0,4.0,CHI:        I don't know what it's called.,T+I,orange,,,
389,23.0,6.0,"CHI: and, it's orange and has a stem.",P,orange,,,['orange']
390,26.0,27.0,CHI:        and then it there would be orange lighting all over him.,I+F+P,orange,,,['orange']
391,27.0,31.0,CHI:        orange.,L,orange,,,
392,27.0,31.0,CHI:        it's fruit and it's yummy.,T+I+P,orange,,,['yummy']
393,27.0,31.0,CHI:        you could you find it at the store.,F,orange,,,
394,29.0,48.0,CHI:        orange.,T,orange,,,
395,29.0,48.0,CHI:        is it pears?,T,orange,,,
396,29.0,48.0,CHI:        I like pears.,I+T,orange,,,
397,,,,,,,,
398,8.0,30.0,CHI:        it needs milk.,F,milk,,,
399,8.0,30.0,CHI:        I don't know anything else.,I,milk,,,
400,10.0,39.0,CHI:        milk.,L,milk,,,
401,10.0,39.0,CHI:        I love milk.,I+L,milk,,,
402,10.0,39.0,CHI:        I always have it for breakfast in a sippy cup.,I+F,milk,,,['sippy']
403,10.0,39.0,CHI:        because I I like it fresh and I like and I don't like putting it in a big boy cup.,I+F,milk,,,"['fresh', 'big']"
404,10.0,39.0,"CHI:        well, well my mom always warms it up.",I+F,milk,,,
405,10.0,39.0,CHI:        sometimes I drink it cold.,I+F+P,milk,,,['cold']
406,10.0,39.0,CHI:        sometimes I drink it warm.,I+F+P,milk,,,['warm']
407,10.0,39.0,CHI:        and that's all.,,milk,,,
408,14.0,55.0,CHI:        milk.,L,milk,,,
409,14.0,55.0,CHI:        you can drink it.,F,milk,,,
410,14.0,55.0,CHI:        it's white.,P,milk,,,['white']
411,14.0,55.0,CHI:        it goes in the glass.,P,milk,,,
412,14.0,55.0,CHI:        you pour it.,F,milk,,,
413,14.0,55.0,CHI:        and use liquid to make it.,F,milk,,,
414,16.0,56.0,CHI:        milk.,L,milk,,,
415,16.0,56.0,CHI:        you drink milk at a table for breakfast.,F+L,milk,,,
416,16.0,56.0,CHI:        and lunch and dinner.,F,milk,,,
417,16.0,56.0,CHI:        nothing left.,,milk,,,
418,16.0,56.0,CHI:        that's the only thing I know about milk.,I+L,milk,,,['only']
419,18.0,63.0,CHI:        cereal.,L,milk,,,
420,18.0,63.0,CHI:        it doesn't have milk in it.,F+P,milk,,,
421,18.0,63.0,CHI:        or maybe it's just maybe there's too much cereal and it's blocking it.,I+P+L,milk,,,['much']
422,20.0,3.0,"CHI:       cereal we eat it but, but cereal, you always have to put it in a bowl.",F+P+L,milk,,,
423,20.0,3.0,"CHI:        and, and you don't always have to eat it with milk.",F,milk,,,
424,20.0,3.0,CHI:        not always.,,milk,,,
425,20.0,3.0,"CHI:        and you gotta, and when you eat it with milk eat it with a spoon.",F,milk,,,
426,20.0,3.0,CHI:        when it's dry you can do it with your hands or a spoon.,F,milk,,,['dry']
427,21.0,4.0,CHI:        I think you take water and milk with it on your plate.,F+T,milk,,,
428,24.0,12.0,CHI:        she drinks bottles of milk.,F,milk,,,
429,24.0,12.0,CHI:        I love milk.,I+F,milk,,,
430,25.0,16.0,CHI:        it's milk.,L,milk,,,
431,25.0,16.0,CHI:        this milk drink is making me thirsty.,I+T+L,milk,,,['thirsty']
432,26.0,27.0,CHI:        milk is a kind of drink.,T+L,milk,,,
433,26.0,27.0,CHI:        and everyday I drink it.,I+F,milk,,,['everyday']
434,26.0,27.0,"CHI:        well, if you leave it in the car you're your collar your car will stink right?",F,milk,,,
435,26.0,27.0,CHI:        right?,,milk,,,['right']
436,26.0,27.0,CHI:        milk makes you healthy.,F+L,milk,,,['healthy']
437,27.0,31.0,CHI:        cereal.,L,milk,,,
438,27.0,31.0,CHI:        could you put milk in it.,F+T,milk,,,
439,,,,,,,,
440,9.0,36.0,CHI:        a cookie.,L,cookie,,,
441,9.0,36.0,CHI:        he I eat a cookie and it goes with my teeth.,F+L,cookie,,,
442,9.0,36.0,CHI:        I eat it with my teeth.,F,cookie,,,
443,9.0,36.0,"CHI:        he ate it all, look.",F,cookie,,,
444,9.0,36.0,CHI:        he at it all up.,F,cookie,,,
445,9.0,36.0,CHI:        he likes to eat the cookie.,I+F+L,cookie,,,
446,9.0,36.0,CHI:        he ate it all up.,F,cookie,,,
447,26.0,27.0,CHI:        and these are like cookie dough but they're hard when you bake them.,P+T+F,cookie,,,['hard']
448,26.0,27.0,CHI:        guess what.,,cookie,,,
449,26.0,27.0,CHI:        that's crust.,P,cookie,,,
450,26.0,27.0,CHI:        but it's like cookie dough except it's not sweet.,P+T+I,cookie,,,['sweet']
451,,,,,,,,
452,4.0,22.0,CHI: bread.,L,bread,,,
453,4.0,22.0,CHI: bread you it's chewy.,L+P,bread,,,
454,4.0,22.0,CHI: I don't know.,,bread,,,
455,4.0,22.0,CHI:  this is bread.,L,bread,,,
456,4.0,22.0,CHI: cookie.,L,bread,,,
457,4.0,22.0,CHI: a cookie goes crunch crunch.,L+P,bread,,,
458,4.0,22.0,CHI: it breaks easily.,F,bread,,,
459,5.0,24.0,CHI:        bread.,L,bread,,,
460,5.0,24.0,CHI:        eat it you can put toast on it.,F+T,bread,,,
461,5.0,24.0,CHI:        it's French toast.,T,bread,,,['French']
462,5.0,24.0,CHI:        you eat it and you use it for your eggs.,F,bread,,,
463,7.0,34.0,CHI: bread.,L,bread,,,
464,7.0,34.0,CHI: it's used for eating.,F,bread,,,
465,7.0,34.0,CHI: my mom use a lot of like these bread at home.,I+L+F,bread,,,
466,7.0,34.0,CHI: kind of I like cheese plain.,I+L,bread,,,
467,7.0,34.0,CHI: but some times I eat them with bread.,I+F,bread,,,
468,9.0,36.0,CHI:        bread.,L,bread,,,
469,9.0,36.0,CHI:        well when you eat bread it tastes good with peanut butter sandwich.,F+L+I,bread,,,['good']
470,9.0,36.0,CHI:        that's so good.,I,bread,,,['good']
471,9.0,36.0,CHI:        I like that.,I,bread,,,
472,9.0,36.0,CHI:        it's so good.,I,bread,,,['good']
473,9.0,36.0,CHI:        and I love it.,I,bread,,,
474,18.0,63.0,CHI:        and once one time we when I was three and now I'm four.,,bread,,,
475,18.0,63.0,CHI:        and and for a minute we ate it.,,bread,,,
476,18.0,63.0,CHI:        and we put some some gumdrops on it to make it taste good.,,bread,,,['good']
477,18.0,63.0,CHI:        and we also ate the gingerbread.,,bread,,,
478,24.0,12.0,CHI:        bread.,L,bread,,,
479,24.0,12.0,CHI:        to eat.,F,bread,,,
480,24.0,12.0,CHI:        bread to eat.,L+F,bread,,,
481,24.0,12.0,CHI:        put it in toasters.,F,bread,,,
482,24.0,12.0,CHI:        cut it.,F,bread,,,
483,24.0,12.0,CHI:        make macaroni and cheese with it.,F+T,bread,,,
484,24.0,12.0,CHI:        and make sandwiches.,F+T,bread,,,
485,26.0,27.0,CHI:        a bread a bread dough doughnut.,T,bread,,,
486,26.0,27.0,CHI:        I mean a bread pretzel.,L,bread,,,
487,26.0,27.0,CHI:        well I only know they're shaped like pretzels and and they're breaded.,P+T,bread,,,
488,26.0,27.0,CHI:        and they're made out of bread.,F+T,bread,,,
489,26.0,27.0,CHI:        and they're this big.,P,bread,,,['big']
490,26.0,27.0,CHI:        and that's all I know.,I,bread,,,
491,,,,,,,,
492,10.0,39.0,CHI:        a pie.,L,pie,,,
493,10.0,39.0,CHI:        well pies have different flavors in them.,L+P,pie,,,['different']
494,10.0,39.0,CHI:        like apple pie.,T,pie,,,
495,10.0,39.0,CHI:        strawberry pie.,T,pie,,,
496,10.0,39.0,CHI:        and like other pies with fruit.,T+L+P,pie,,,['other']
497,11.0,38.0,CHI:        apple pie.,L,pie,,,
498,11.0,38.0,CHI:        it has apples in it.,P,pie,,,
499,15.0,61.0,CHI:        a pie.,L,pie,,,
500,15.0,61.0,"CHI:        these are neat pies because they have these, lines across.",I+P+L,pie,,,['neat']
501,15.0,61.0,CHI:        you eat a pie.,F+L,pie,,,
502,15.0,61.0,CHI:        I wonder what kind of pie that is.,T+L,pie,,,
503,15.0,61.0,CHI:        me neither.,,pie,,,
504,15.0,61.0,CHI:        I think I know if that that stuff.,I,pie,,,
505,15.0,61.0,CHI:        I wasn't looking for tha +...,,pie,,,
506,15.0,61.0,CHI:        I think it's a jelly pie.,I+T+L,pie,,,['jelly']
507,15.0,61.0,CHI:        that would taste good.,I,pie,,,['good']
508,15.0,61.0,CHI:        you can eat it.,F,pie,,,
509,16.0,56.0,CHI:        pie.,L,pie,,,
510,16.0,56.0,CHI:        I don't want to tell you any more.,I,pie,,,
511,16.0,56.0,CHI:        you eat pie for dessert.,F+L,pie,,,
512,16.0,56.0,CHI:        I had chocolate pie today after I had after for dessert after the feast.,I+L,pie,,,
513,21.0,4.0,CHI:        a pumpkin pie.,L,pie,,,['pumpkin']
514,23.0,6.0,CHI: you could then make out a pineapple pie.,F+T+L,pie,,,
515,23.0,6.0,CHI: this is a fruit,T,pie,,,
516,23.0,6.0,CHI: and maybe you could make pineapple pie.,F+T+L,pie,,,
517,23.0,6.0,CHI: pumpkins are like in pumpkin pie.,P+F+L,pie,,,['pumpkin']
518,23.0,6.0,CHI: had it at my grandma's house my grandma Firstname.,I+F,pie,,,
519,23.0,6.0,CHI: I know I liked it.,I,pie,,,
520,23.0,6.0,CHI: and it's and its and it's sweet but you could have a pumpkin pie.,P+F+L,pie,,,"['sweet', 'pumpkin']"
521,23.0,6.0,CHI: this is a pumpkin.,L,pie,,,
522,23.0,6.0,CHI: you can make pumpkin pie out of this.,F+L,pie,,,['pumpkin']
523,25.0,16.0,CHI:        it's a pie.,L,pie,,,
524,25.0,16.0,CHI:        pies are healthy for you and they're really yummy and and I don't know what else.,I+P+L,pie,,,"['healthy', 'yummy']"
525,25.0,16.0,CHI:        I don't know what else.,,pie,,,
526,25.0,16.0,CHI:        it's a pie.,L,pie,,,
527,25.0,16.0,CHI:        hey it's just a pie.,L,pie,,,
528,26.0,27.0,CHI:        a cherry pie.,L,pie,,,
529,26.0,27.0,CHI:        they have cherries and and you bake them.,P+F,pie,,,
530,26.0,27.0,CHI:        and these are like cookie dough but they're hard when you bake them.,P+T+F,pie,,,['hard']
531,26.0,27.0,CHI:        guess what.,,pie,,,
532,26.0,27.0,CHI:        that's crust.,P,pie,,,
533,28.0,37.0,CHI:        pie.,L,pie,,,
534,28.0,37.0,"CHI:        is this kind of pie, basket?",T+L,pie,,,
535,28.0,37.0,CHI:        basket of peanuts?,T+P,pie,,,
536,28.0,37.0,CHI:        is it pie?,L,pie,,,
537,28.0,37.0,CHI:        I think pie.,L,pie,,,
538,28.0,37.0,CHI:        peanuts in a pie.,P+L,pie,,,
539,28.0,37.0,CHI:        like a peanut pie.,T+L,pie,,,
540,28.0,37.0,CHI:        you know at school we had a pumpkin pie.,I+T+L,pie,,,['pumpkin']
541,28.0,37.0,CHI:        but it was not in these kind of things.,I+T+P,pie,,,
542,28.0,37.0,CHI:        it was on a napkin.,I+F,pie,,,
543,28.0,37.0,CHI:        and I really liked it.,I,pie,,,
544,28.0,37.0,CHI:        it had whipped cream on it.,I+F+T,pie,,,
545,28.0,37.0,CHI:        well I know there is a cherry.,I+T,pie,,,
546,28.0,37.0,CHI:        cherry pies.,T+L,pie,,,
547,28.0,37.0,CHI:        and there's strawberry pies.,T+L,pie,,,
548,28.0,37.0,CHI:        blueberry pies.,T+L,pie,,,
549,28.0,37.0,CHI:        and that there is I've think I think there is banana pies.,T+L,pie,,,
550,28.0,37.0,CHI:        there banana pies?,L,pie,,,
551,28.0,37.0,CHI:        I think there is.,,pie,,,
552,28.0,37.0,"CHI:        like if, people give monkeys a dessert then he would give a banana one.",F+T,pie,,,
553,28.0,37.0,CHI:        banana pie like that.,T+L,pie,,,
554,28.0,37.0,CHI:        you just make a pie and put bananas on it.,F+P+L,pie,,,
555,28.0,37.0,CHI:        that's how you make a banana.,F+T+L,pie,,,
556,28.0,37.0,CHI:        yep.,,pie,,,
557,28.0,37.0,"CHI:        and, it just, let me think.",I,pie,,,
558,28.0,37.0,CHI:        you can eat pies.,F+L,pie,,,
559,28.0,37.0,CHI:        you can smell pies.,F+L,pie,,,
560,28.0,37.0,CHI:        yep that's all that I know.,I,pie,,,
561,,,,,,,,
562,3.0,10.0,CHI:        a banana.,L,banana,,,
563,3.0,10.0,"CHI:        they also have you can call it like, a peel.",P,banana,,,
564,3.0,10.0,"CHI:        and, if you want, you if you don't want to get your hands dirty.",F,banana,,,['dirty']
565,3.0,10.0,"CHI:        then, you can pull down the peel.",F,banana,,,
566,3.0,10.0,CHI:        and then pull down to the rest of the peel.,F+L,banana,,,
567,3.0,10.0,"CHI:        or if you want you can just pull the, whole peel off.",F,banana,,,['whole']
568,4.0,22.0,CHI: it's a banana.,L,banana,,,
569,4.0,22.0,CHI: you peel it off of the peel and you eat down down down down till the whole banana is gone.,F+L,banana,,,['whole']
570,4.0,22.0,CHI: if you want it cut up for your baby you go cut cut cut cut.,F,banana,,,
571,5.0,24.0,CHI:        banana.,L,banana,,,
572,5.0,24.0,"CHI:        you eat it and, you, hold the peel.",F+P,banana,,,
573,5.0,24.0,CHI:        yes.,,banana,,,
574,5.0,24.0,CHI:        you don't eat the peel.,F+P,banana,,,
575,7.0,34.0,CHI: banana.,L,banana,,,
576,7.0,34.0,CHI: my my sister actually eats some of the skin.,I+F,banana,,,
577,9.0,36.0,CHI:        banana.,L,banana,,,
578,9.0,36.0,CHI:        I like to eat bananas.,I+F+L,banana,,,
579,9.0,36.0,CHI:        they're good and they're.,I,banana,,,['good']
580,9.0,36.0,CHI:        you need to learn to eat a banana.,I+F+L,banana,,,
581,9.0,36.0,CHI:        well if you eat a banana you eat good fruit.,F+L+I+T,banana,,,['good']
582,24.0,12.0,CHI:         I ate a banana l today but we have bananas in the car.,I+F+L,banana,,,
583,24.0,12.0,CHI:        I'm hungry.,I,banana,,,['hungry']
584,,,,,,,,
585,6.0,29.0,CHI: popcorn.,L,popcorn,,,
