,Order,ID,Speech,Feature,referent,Adjectives(NLTK predictions_seperated by blank line),Adjectives(Spacy predictions),Adjectives_Spacy_sm
586,6.0,29.0,CHI: last night I watched Nemo but I don't really like to watch Nemo but I just have to.,I,popcorn,,,['last']
587,6.0,29.0,CHI: but last time I turned it off because I didn't want my dad putting it on but then and becausemommy's bedroom because I want to watch it.,I,popcorn,,,['last']
588,6.0,29.0,CHI: and then last night my friend Firstname becauseher ate popcorn but becausemm.,I+L,popcorn,,,['last']
589,6.0,29.0,CHI: then her got like with just one seed in it but I just had like seven.,I+P,popcorn,,,
590,6.0,29.0,CHI: and I don't really like that.,I,popcorn,,,
591,6.0,29.0,CHI: becauseno.,,popcorn,,,
592,6.0,29.0,CHI: because I didn't want to.,,popcorn,,,
593,6.0,29.0,CHI: last night becauseI my dad and mom I mean my daddy and he went with his friend to there to a football and because I didn't go I stayed home with my mom.,I,popcorn,,,['last']
594,17.0,70.0,CHI:        this is popcorn.,L,popcorn,,,
595,17.0,70.0,CHI:        and this is the popcorn and that's the bowl.,L,popcorn,,,
596,20.0,3.0,CHI:        whoa popcorn!,L,popcorn,,,
597,20.0,3.0,CHI:        let's see.,,popcorn,,,
598,20.0,3.0,"CHI:        popcorn it's, do you know why it's called popcorn?",I+L+F,popcorn,,,
599,20.0,3.0,CHI:        because because when you put it in the microwave you eat it when it's done.,F,popcorn,,,
600,20.0,3.0,CHI:        and it pops.,F,popcorn,,,
601,20.0,3.0,CHI:        and then it turns into popcorn.,F+L,popcorn,,,
602,20.0,3.0,CHI:        they're seeds that were inside the popcorn that haven't turned into popcorn.,P+F+L,popcorn,,,
603,20.0,3.0,CHI:        but you can't eat the seeds.,F,popcorn,,,
604,20.0,3.0,CHI:        you cannot eat the seeds.,,popcorn,,,
605,20.0,3.0,CHI:        okay.,,popcorn,,,['okay']
606,20.0,3.0,"CHI:        becauselet's see becausepopcorn sometimes popcorn your mom when you tell your mom and when you, my dad my mom doesn't know how to make popcorn very well but my dad does.",I+F+L,popcorn,,,
607,20.0,3.0,CHI:        and sometimes when I tell him to put butter he always puts butter when I tell him to.,I+F,popcorn,,,
608,20.0,3.0,CHI:        cause it taste good with butter.,I+P,popcorn,,,['good']
609,20.0,3.0,"CHI:        sometimes I, but sometimes when I tell him he doesn't.",I,popcorn,,,
610,20.0,3.0,CHI:        because he because because butter is too sweet for you.,I+P,popcorn,,,['sweet']
611,20.0,3.0,CHI:        because that's all about popcorn I know.,I+L,popcorn,,,
612,21.0,4.0,CHI:        that's popcorn.,L,popcorn,,,
613,21.0,4.0,CHI:        I think you know about popcorn.,I+L,popcorn,,,
614,21.0,4.0,CHI:        well popcorn is what you eat.,F+L,popcorn,,,
615,21.0,4.0,CHI:        and sometimes you can have popcorn at my house you know.,F+I+L,popcorn,,,
616,21.0,4.0,CHI:        and that's a glass bowl that the popcorn is supposed.,P+L,popcorn,,,
617,,,,,,,,
618,10.0,39.0,CHI:        strawberry pie.,T,strawberry,,,
619,11.0,38.0,CHI:        strawberry.,L,strawberry,,,
620,11.0,38.0,CHI:        I just can't think of more.,I,strawberry,,,['more']
621,11.0,38.0,CHI:        sure.,,strawberry,,,['sure']
622,11.0,38.0,CHI:        strawberry.,L,strawberry,,,
623,11.0,38.0,CHI:        my sister doesn't like any red things.,I+P,strawberry,,,['red']
624,14.0,55.0,CHI:        strawberry.,L,strawberry,,,
625,14.0,55.0,CHI:        it it has leafs.,P,strawberry,,,['leafs']
626,14.0,55.0,CHI:        it has a root.,P,strawberry,,,
627,14.0,55.0,CHI:        it's red.,P,strawberry,,,['red']
628,14.0,55.0,CHI:        it has leafs.,P,strawberry,,,['leafs']
629,14.0,55.0,CHI:        and it grows.,F,strawberry,,,
630,14.0,55.0,CHI:        and sometimes it's brown.,F,strawberry,,,['brown']
631,14.0,55.0,CHI:        gardener.,L,strawberry,,,
632,15.0,61.0,"CHI:        I used, I like strawberries but I'm sick of them right now.",I+L,strawberry,,,['sick']
633,15.0,61.0,"CHI:        watch out for some of these, spines that are black.",P,strawberry,,,['black']
634,15.0,61.0,CHI:        because then you can't eat the ones with the black.,F,strawberry,,,
635,15.0,61.0,CHI:        they grow on bushes.,F,strawberry,,,
636,15.0,61.0,CHI:        I haven't been strawberry picking but I have been blueberry picking.,I+L,strawberry,,,['blueberry']
637,15.0,61.0,CHI:        and apple picking with my school once.,,strawberry,,,
638,25.0,16.0,CHI:        this is a strawberry.,L,strawberry,,,
639,25.0,16.0,CHI:        it's sweet and yummy and.,I+P,strawberry,,,"['sweet', 'yummy']"
640,25.0,16.0,CHI:        the strawberry is yummy and sweet and and and those little dots in the strawberry is seeds.,P+L,strawberry,,,"['yummy', 'sweet', 'little']"
641,25.0,16.0,CHI:        I used to eat them the seeds.,I+F+P,strawberry,,,
642,25.0,16.0,CHI:        I eat the seeds you know.,I,strawberry,,,
643,25.0,16.0,CHI:        I'm like a little birdie eat the seeds.,I+F+P+T,strawberry,,,['little']
644,25.0,16.0,CHI:        yeah I'm kinda like a birdie I eat the seeds.,,strawberry,,,
645,26.0,27.0,CHI:        that's a strawberry.,L,strawberry,,,
646,26.0,27.0,"CHI:        well that, you you, only eat it.",F,strawberry,,,
647,26.0,27.0,"CHI:        and you, and it's red.",P,strawberry,,,['red']
648,26.0,27.0,CHI:        and it's a type of fruit right?,T,strawberry,,,['right']
649,26.0,27.0,CHI:        and it comes from trees right?,F,strawberry,,,['right']
650,26.0,27.0,CHI:        actually they plant it right?,F,strawberry,,,['right']
651,26.0,27.0,CHI:        I think they plant it on a strawberry tree.,F+L,strawberry,,,
652,26.0,27.0,CHI:        but I think farmers plant it in in their in their gardens and then they give it to the farmer's market.,F,strawberry,,,
653,26.0,27.0,CHI:        and then they buy it.,F,strawberry,,,
654,26.0,27.0,CHI:        and sometimes they even do it at a farm.,F,strawberry,,,
655,28.0,37.0,CHI:        a strawberry.,L,strawberry,,,
656,28.0,37.0,"CHI:        well I don't know why these have, leafs on them.",I+P,strawberry,,,
657,28.0,37.0,CHI:        do you think because I think because it was on a tree.,I+F,strawberry,,,
658,28.0,37.0,CHI:        do strawberries grow on trees?,F+L,strawberry,,,
659,28.0,37.0,CHI:        or strawberry bushes.,F+L,strawberry,,,
660,28.0,37.0,CHI:        bushes have leafs on them?,F+P,strawberry,,,
661,28.0,37.0,"CHI:        strawberries, can be on paper.",P+L,strawberry,,,
662,28.0,37.0,CHI:        you can make strawberries on paper.,P+L,strawberry,,,
663,28.0,37.0,"CHI:        they, can, do, let me think.",I,strawberry,,,
664,28.0,37.0,"CHI:        they can, they grow.",F,strawberry,,,
665,28.0,37.0,CHI:        I don't know what they grow on.,I+F,strawberry,,,
666,28.0,37.0,CHI:        okay what else can it do?,F,strawberry,,,
667,28.0,37.0,"CHI:        I think it can do, I think it can, do, something, like, they can go.",F,strawberry,,,
668,28.0,37.0,"CHI:        they can, go into water.",F,strawberry,,,
669,28.0,37.0,CHI:        and there's strawberry pies.,T+L,strawberry,,,
670,,,,,,,,
671,3.0,10.0,CHI:        a chunk of cheese,P+L,cheese,,,
672,3.0,10.0,CHI:        mice like it.,F,cheese,,,
673,3.0,10.0,CHI:        it's very good food.,I,cheese,,,['good']
674,3.0,10.0,CHI:        and any kind of cheese is good food.,T+L+I+F,cheese,,,['good']
675,3.0,10.0,CHI:        it is yellow.,P,cheese,,,['yellow']
676,4.0,22.0,CHI: cheese.,L,cheese,,,
677,4.0,22.0,CHI: it has spots.,P,cheese,,,
678,4.0,22.0,CHI: chedder cheese.,L+T,cheese,,,
679,5.0,24.0,CHI:        cheese.,L,cheese,,,
680,5.0,24.0,"CHI:        mice eat it, for a treat.",F,cheese,,,
681,5.0,24.0,CHI:        yes.,,cheese,,,
682,5.0,24.0,CHI:        you eat it.,F,cheese,,,
683,7.0,34.0,CHI: a cheese.,L,cheese,,,
684,7.0,34.0,CHI: kind of I like cheese plain.,I+L,cheese,,,
685,7.0,34.0,CHI: but some times I eat them with bread.,I+F,cheese,,,
686,7.0,34.0,CHI: they taste really good. ,I,cheese,,,['good']
687,7.0,34.0,CHI: sometimes you eat them regular.,F,cheese,,,['regular']
688,9.0,36.0,CHI:        cheese.,L,cheese,,,
689,9.0,36.0,"CHI:        well, cheese is so good.",L+I,cheese,,,['good']
690,9.0,36.0,CHI:        I love mouse cheese.,I+T,cheese,,,
691,9.0,36.0,CHI:        and it's good.,I,cheese,,,['good']
692,9.0,36.0,CHI:        and I like it.,I,cheese,,,
693,9.0,36.0,CHI:        well you know what?,,cheese,,,
694,9.0,36.0,CHI:        you need to learn to eat cheese on your eye.,I+F+L,cheese,,,
695,24.0,12.0,CHI:        make macaroni and cheese with it.,F+T,cheese,,,
696,24.0,12.0,CHI:        and make sandwiches.,F+T,cheese,,,
697,24.0,12.0,CHI:        cheese.,L,cheese,,,
698,24.0,12.0,CHI:        mouse eat cheese and make holes.,F+P+L,cheese,,,
699,24.0,12.0,CHI:        get groceries from cheese.,F+T+L,cheese,,,
700,24.0,12.0,"CHI:        and, you eat cheese.",F+L,cheese,,,
701,24.0,12.0,CHI:        birds eat cheese.,F+L,cheese,,,
702,24.0,12.0,CHI:        mouse eat cheese.,F+L,cheese,,,
703,30.0,59.0,CHI:        cheese that mice like.,F+L,cheese,,,
704,30.0,59.0,CHI:        cheese that mice like.,,cheese,,,
705,,,,,,,,
706,6.0,29.0,CHI: cereal.,L,cereal,,,
707,6.0,29.0,"CHI: last night I went to my school and I, Firstname wanted those (ex)cept I had different ones so.",I,cereal,,,"['last', 'ex)cept', 'different']"
708,6.0,29.0,CHI: he wanted look he wanted to have some but instead of having those ones he wanted some the ones my other friend was having.,I,cereal,,,['other']
709,6.0,29.0,"CHI: mm, then Firstname like and then I look down and say hey who stealed my cereal xxx.",I+L,cereal,,,
710,6.0,29.0,CHI: hey Firstname did you eat my cereal?,I+L+F,cereal,,,
711,6.0,29.0,CHI: yes.,,cereal,,,
712,6.0,29.0,CHI: and he said he ate it.,I+F,cereal,,,
713,6.0,29.0,CHI: cereal.,L,cereal,,,
714,6.0,29.0,"CHI: last night I went to my school and I, First name wanted those except I had different ones so.",I,cereal,,,"['last', 'First', 'different']"
715,6.0,29.0,CHI: he wanted look he wanted to have some but instead of having those ones he wanted some the ones my other friend was having.,I,cereal,,,['other']
716,6.0,29.0,CHI: I look down and say hey who stealed my cereal.,I+L,cereal,,,
717,6.0,29.0,CHI: did you eat my cereal?,I+L+F,cereal,,,
718,6.0,29.0,CHI: yes.,,cereal,,,
719,6.0,29.0,CHI: and he said he ate it.,I+F,cereal,,,
720,8.0,30.0,CHI:        cereal.,L,cereal,,,
721,8.0,30.0,CHI:        it's Total.,I,cereal,,,['Total']
722,8.0,30.0,CHI:        my dad eats Total.,I+F,cereal,,,
723,8.0,30.0,CHI:        it needs milk.,F,cereal,,,
724,17.0,70.0,CHI:        this is cereal.,L,cereal,,,['cereal']
725,17.0,70.0,CHI:        it has almond in it.,P,cereal,,,
726,18.0,63.0,CHI:        cereal.,L,cereal,,,
727,18.0,63.0,CHI:        it doesn't have milk in it.,F+P,cereal,,,
728,18.0,63.0,CHI:        or maybe it's just maybe there's too much cereal and it's blocking it.,I+P+L,cereal,,,['much']
729,18.0,63.0,CHI:        it's in a bowl.,P,cereal,,,
730,20.0,3.0,"CHI:        cereal we eat it but, but cereal, you always have to put it in a bowl.",F+P+L,cereal,,,
731,20.0,3.0,"CHI:        and, and you don't always have to eat it with milk.",F,cereal,,,
732,20.0,3.0,"CHI:        and you gotta, and when you eat it with milk eat it with a spoon.",F,cereal,,,
733,20.0,3.0,CHI:        when it's dry you can do it with your hands or a spoon.,F,cereal,,,['dry']
734,27.0,31.0,CHI:        cereal.,L,cereal,,,
735,27.0,31.0,CHI:        it is healthy.,I,cereal,,,['healthy']
736,27.0,31.0,CHI:        it is yummy.,I+P,cereal,,,['yummy']
737,27.0,31.0,CHI:        cereal.,L,cereal,,,
738,27.0,31.0,CHI:        could you put milk in it.,F+T,cereal,,,
739,27.0,31.0,CHI:        and it's yummy.,I+P,cereal,,,['yummy']
740,,,,,,,,
741,10.0,39.0,CHI:        well I know a little bit about corn.,L,corn,,,['little']
742,10.0,39.0,"CHI:        well you see these are so, these are so it stays fresh and clean during when.",F,corn,,,"['fresh', 'clean']"
743,10.0,39.0,CHI:        during when you pull it off like.,F,corn,,,
744,10.0,39.0,CHI:        that's all.,,corn,,,
745,10.0,39.0,CHI:        well you see these grow inside the corn.,P+L,corn,,,
746,10.0,39.0,CHI:        and like they come out the yellow parts.,P,corn,,,['yellow']
747,11.0,38.0,CHI:        corn.,L,corn,,,
748,11.0,38.0,CHI:        it looks doesn't look like really corn.,P+L,corn,,,
749,14.0,55.0,CHI:        corn.,L,corn,,,
750,14.0,55.0,CHI:        it has different colors on the cob part.,P,corn,,,['different']
751,14.0,55.0,CHI:        you you eat the color part off.,F,corn,,,['color']
752,14.0,55.0,CHI:        and it grows in the field.,F,corn,,,
753,14.0,55.0,CHI:        and it's in a farm.,F,corn,,,
754,15.0,61.0,CHI:        indian corn is for Indians.,F+L,corn,,,['indian']
755,15.0,61.0,CHI:        Indian Corn once we were making foods for the birds and,I+L,corn,,,
756,15.0,61.0,CHI:        and we had Indian corn and plain corn.,I+L,corn,,,"['Indian', 'plain']"
757,15.0,61.0,CHI:        but plain corn was easier because then you could just kinda pull,I+T,corn,,,"['plain', 'easier']"
758,15.0,61.0,"CHI:        and then some, and it if wasn't you could just pick it off with a",I,corn,,,
759,15.0,61.0,CHI:        yeah but the Indian corn was the hardest because of these lines.,I+L,corn,,,"['Indian', 'hardest']"
760,15.0,61.0,CHI:        because they were some getting in the way some.,I,corn,,,
761,15.0,61.0,CHI:        and Indian corn is much the same color as our corn but it has,L+T+P,corn,,,"['Indian', 'same']"
762,15.0,61.0,CHI:        look at this one.,,corn,,,
763,15.0,61.0,CHI:        see it's all different colors?,P,corn,,,['different']
764,15.0,61.0,"CHI:        that's pretty neat about, that's what's neat about Indian corn.",I+L,corn,,,"['neat', 'neat', 'Indian']"
765,15.0,61.0,CHI:        and Indian corn is about this long because of these up here.,P+L,corn,,,"['Indian', 'long']"
766,15.0,61.0,CHI:        kind of like this big.,P,corn,,,['big']
767,15.0,61.0,"CHI:        and like, I'm trying to think of what else I know.",I,corn,,,
768,15.0,61.0,"CHI:        indians corn they do not, Indian corn you can never cut this off the top.",F+L,corn,,,['Indian']
769,15.0,61.0,CHI:        that will kill the Indian corn.,F+L,corn,,,['Indian']
770,15.0,61.0,CHI:        and then it won't taste so well.,I,corn,,,
771,15.0,61.0,CHI:        but if you chop down an Indian corn tree it will never grow again.,F+L,corn,,,['Indian']
772,16.0,56.0,CHI:        corn.,L,corn,,,
773,16.0,56.0,CHI:        you eat corn on Thanksgiving.,F+L,corn,,,
774,16.0,56.0,"CHI:        and corn muffins, that's what we had today at preschool.",I+L+T,corn,,,
775,16.0,56.0,"CHI:        no that's all I know, about corn.",I+L,corn,,,
776,25.0,16.0,CHI:        I don't know about corn.,I+L,corn,,,
777,25.0,16.0,CHI:        corn is very a delicious treat.,I+T+P+L,corn,,,['delicious']
778,25.0,16.0,CHI:        it's yummy and its and and and it it can make you full.,I+P+F,corn,,,"['yummy', 'full']"
779,25.0,16.0,CHI:        I think that's all about corn.,I+L,corn,,,
780,26.0,27.0,CHI:        this is corn that Indians use right?,F+L,corn,,,['right']
781,26.0,27.0,CHI:        that used to use.,F,corn,,,
782,26.0,27.0,"CHI:        but now, they use regular kind of corn.",F+T+L,corn,,,['regular']
783,26.0,27.0,CHI:        like Ann Arbor corn right?,T+L,corn,,,['right']
784,26.0,27.0,"CHI:        and, but they still have those red and black, things.",P+T,corn,,,"['red', 'black']"
785,26.0,27.0,CHI:        and they have peel things except they're not real long.,P,corn,,,['peel']
786,28.0,37.0,"CHI:        you know, they farmers own cornfields.",F+L,corn,,,
787,28.0,37.0,CHI:        corn.,L,corn,,,
788,28.0,37.0,CHI:        this a corn?,L,corn,,,
789,28.0,37.0,CHI:        it looks is it a dead corn?,P+L,corn,,,['dead']
790,28.0,37.0,CHI:        corn sometimes look like this?,P+L,corn,,,
791,,,,,,,,
792,10.0,39.0,CHI:        a pretzel it looks like a shadow.,L+T,pretzel,,,
793,11.0,38.0,CHI:        I don't know hardly anything about pretzels.,I+L,pretzel,,,
794,11.0,38.0,CHI:        it's twisty.,P,pretzel,,,['twisty']
795,14.0,55.0,CHI:        pretzel.,L,pretzel,,,
796,14.0,55.0,CHI:        you you eat it.,F,pretzel,,,
797,14.0,55.0,CHI:        and it has sugary stuff in.,P,pretzel,,,['sugary']
798,14.0,55.0,CHI:        and it's colored.,P,pretzel,,,
799,14.0,55.0,CHI:        it has holes.,P,pretzel,,,
800,15.0,61.0,CHI:        a big pretzel.,P+L,pretzel,,,['big']
801,15.0,61.0,CHI:        kind of tied up.,P,pretzel,,,
802,15.0,61.0,CHI:        it has these of little points.,P,pretzel,,,['little']
803,15.0,61.0,CHI:        and you can eat.,F,pretzel,,,
804,16.0,56.0,CHI:        a pretzel.,L,pretzel,,,
805,16.0,56.0,CHI:        the only thing I know about pretzels is that you eat them.,F+L,pretzel,,,['only']
806,16.0,56.0,"CHI:        no I just, that's the only thing I know about pretzels.",I+L,pretzel,,,['only']
807,25.0,16.0,CHI:        a pretzel.,L,pretzel,,,
808,25.0,16.0,CHI:        I don't know what what about pretzels.,I+L,pretzel,,,
809,25.0,16.0,CHI:        they're good to eat and they're so and they're healthy for you.,F+I+P,pretzel,,,"['good', 'healthy']"
810,25.0,16.0,"CHI:        and, I'm trying my best.",,pretzel,,,['best']
811,25.0,16.0,CHI:        and and they're also and they also taste good.,I+P,pretzel,,,['good']
812,25.0,16.0,CHI:        they taste very crispy.,P,pretzel,,,
813,25.0,16.0,CHI:        have you ever had a pretzel ?,F+L,pretzel,,,
814,25.0,16.0,CHI:        it's cute.,I,pretzel,,,['cute']
815,25.0,16.0,CHI:         likes pretzels.,I+L,pretzel,,,
816,25.0,16.0,CHI:        it looks good to eat.,I+P+F,pretzel,,,['good']
817,25.0,16.0,CHI:        and look at all those sesame seeds.,P,pretzel,,,['sesame']
818,25.0,16.0,CHI:        look at those sesame seeds.,,pretzel,,,['sesame']
819,25.0,16.0,CHI:         sesame seeds are are are crispier than ants.,P+T,pretzel,,,"['sesame', 'crispier']"
820,25.0,16.0,CHI:        you know that don't you?,I,pretzel,,,
821,25.0,16.0,CHI:        are ants good?,I+T,pretzel,,,['good']
822,25.0,16.0,CHI:        well pretzels are good.,I+L,pretzel,,,['good']
823,25.0,16.0,CHI:        likes them my dog.,I,pretzel,,,
824,25.0,16.0,CHI:        is a very is a very big dog .,,pretzel,,,['big']
825,25.0,16.0,CHI:        you could get you could get stepped on.,,pretzel,,,
826,25.0,16.0,CHI:        it's a big dog you know and you know it.,,pretzel,,,['big']
827,25.0,16.0,CHI:        I think that's all about pretzels.,I+L,pretzel,,,
828,,,,,,,,
829,6.0,29.0,CHI: broccoli.,L,broccoli,,,
830,6.0,29.0,CHI: last time I ate broccoli except I didn't really feel good so I just went to bed.,I+L+F,broccoli,,,"['last', 'good']"
831,8.0,30.0,CHI:        broccoli.,L,broccoli,,,
832,8.0,30.0,CHI:        you eat it.,F,broccoli,,,
833,18.0,63.0,CHI:        broccoli.,L,broccoli,,,
834,18.0,63.0,CHI:        it's a vegetable.,T,broccoli,,,
835,18.0,63.0,CHI:        and it's almost I call it with with when when it's big and it has these little boingies on it I call it a tree.,P+T+I,broccoli,,,"['big', 'little']"
836,18.0,63.0,CHI:        you can eat them.,F,broccoli,,,
837,18.0,63.0,CHI:        you can eat it.,F,broccoli,,,
838,18.0,63.0,CHI:        and even though it it is good for you.,P,broccoli,,,['good']
839,20.0,3.0,CHI:        broccoli.,L,broccoli,,,
840,20.0,3.0,CHI:        I know about broccoli you eat it but I don't like broccoli.,F+I+L,broccoli,,,
841,20.0,3.0,CHI:        broccoli.,L,broccoli,,,
842,20.0,3.0,CHI:        you eat it and I don't like broccoli.,F+I+L,broccoli,,,
843,20.0,3.0,CHI:        but other people like it.,I,broccoli,,,['other']
844,20.0,3.0,CHI:        some people.,,broccoli,,,
845,20.0,3.0,CHI:        daddy doesn't like broccoli either.,I+L,broccoli,,,
846,20.0,3.0,CHI:        but but daddy he's big enough to touch the ceiling.,,broccoli,,,['big']
847,20.0,3.0,CHI:        really is.,,broccoli,,,
848,20.0,3.0,"CHI:        but, there's something on the garage and it's a shelf and and it's a shelf.",,broccoli,,,
849,20.0,3.0,"CHI:        there's lots of shelves all the way up to the ceiling and daddy can reach and you can put things, in top of the shelf and daddy can reach the things that are on top of that shelf.",,broccoli,,,
850,20.0,3.0,CHI:        and all the way up to the ceiling.,,broccoli,,,
851,20.0,3.0,CHI:        when I was telling it to you he could hear it.,,broccoli,,,
852,20.0,3.0,CHI:        that's all I know about broccoli actually.,I+L,broccoli,,,
853,20.0,3.0,CHI:        that's all I know about it.,,broccoli,,,
854,20.0,3.0,CHI:        but dad but dad is but dad actually is all about broccoli.,I+L,broccoli,,,
855,21.0,4.0,CHI:        broccoli what you eat on your plate.,F+L,broccoli,,,
856,21.0,4.0,CHI:        I think you take water and milk with it on your plate.,F+T,broccoli,,,
857,21.0,4.0,CHI:        what if you ate only broccoli for dinner.,I+F+L,broccoli,,,
858,27.0,31.0,CHI:        broccoli.,L,broccoli,,,
859,27.0,31.0,"CHI:        it's, healthy.",P,broccoli,,,['healthy']
860,27.0,31.0,CHI:        it is yummy.,I+P,broccoli,,,['yummy']
861,27.0,31.0,"CHI:        and I know one more, which I don't remember.",I,broccoli,,,['more']
862,27.0,31.0,CHI:        it has Vitamin_C.,P,broccoli,,,
863,27.0,31.0,CHI:        my mom oh my mom told me that anything that's green has Vitamin_C in it.,I+P,broccoli,,,['green']
