Participant ID,Referent,Speech,Feature,Adjectives SpaCy,
4C-R1,Horse,,,,
4C-R1,1,CHI:        a horsey.,L,,
4C-R1,2,CHI:        um they run fast.,F+P,fast,
56C-R19,5,CHI:        nothing.,NA,,
56C-R20,6,CHI:        I- that's all I know about surfboards.,AE(I),,
4C-R1,3,CHI:        and some persons have to be careful.,F,careful,
4C-R1,4,CHI:        and um they have fur on their back and on their tail.,P,P,
56C-R76,3,CHI:        nothing.,NA,,
56C-R82,4,CHI:        nothing.,NA,,
4C-R1,5,CHI:        and some babies ones are like this.,T,P,
4C-R1,6,CHI:        and they have ears.,P,P,
4C-R1,7,CHI:        they don't have xxx.,NA,,
4C-R1,8,CHI:        they have xxx.,NA,,
4C-R1,9,CHI:        and these things on them.,F,,
56C-R124,2,CHI:        nothing.,NA,,
4C-R1,10,CHI:        when people are gonna ride them.,F,,
4C-R1,11,CHI:        &=exhales that's it I know.,I,,
56C-R133,5,CHI:        I'm opening a pizza box.,NA,,
56C-R134,6,"CHI:        an old, an old pizza box.",NA,,
56C-R135,7,CHI:        but some treasure's in.,NA,,
56C-R137,8,CHI:        I'm spying in it right now.,NA,,
4C-R1,Lobster,,,,
56C-R148,4,CHI:        can you see me?,NA,,
56C-R149,5,CHI:        you look really small.,NA,,
4C-R1,1,CHI:        a lobster.,L,,
4C-R1,2,"CHI:        um lobsters like, lobsters do this.",F+L,,
56C-R156,11,CHI:        that's all I +...,NA,,
4C-R1,5,CHI:        they do that.,F,,
4C-R1,6,CHI:        they're very small.,P+I,small,
4C-R1,7,CHI:        and um like their whiskers tickle us.,P+F+I,,
4C-R1,8,CHI:        and their body is kind of like this is &=points:picture.,P,,
4C-R1,9,CHI:        like that.,NA,,
70C-R18,3,CHI:        and I see a bat.,AE(L),,
4C-R1,10,CHI:        and that's it I know.,I,,
70C-R22,6,CHI:        no.,NA,,
70C-R47,2,"CHI:        hm, a train?",AE(L),,
4C-R1,Elephant,,,,
4C-R1,1,CHI:        I know about these.,I,,
4C-R1,2,"CHI:        um well it's an elephant and it squirts water at you when they're, when they're near you.",F+L,,
4C-R1,3,CHI:        well that's it what I know.,I,,
4C-R1,4,CHI:        I did.,NA,,
4C-R1,5,"CHI:        well um that's an, This is an elephant and it s +...",L,,
4C-R1,6,"CHI:        and when they're, When you're by them then, it squirts water at you.",F,,
22C-R61,4,"CHI: and, I know what she's ⌊painting⌋.",I+AE(P),,
22C-R62,5,CHI: a tree.,AE(P),,
4C-R1,Alligator,,,,
4C-R1,1,CHI:        a toad.,T,,
22C-R94,1,CHI: a baseball.,AE(P),,
22C-R96,2,CHI: um this is a bat to hit it when it comes towards him.,AE(P)+F,,
22C-R110,1,CHI: a pirate with treasure.,L+AE(P),,
22C-R112,2,CHI: it has a lock for a chest.,AE(P),,
22C-R113,3,CHI: the chest goes here and then the lock shuts.,AE(P)+AE(F),,
22C-R117,4,CHI: I don't I don't know why pirates always have these patches on their eyes.,I+L+AE(P)+F,,
22C-R119,5,CHI: how come?,NA,,
22C-R121,6,CHI: I'm not sure either.,NA,,
4C-R1,3,CHI:        actually it's an alligator.,L,,
4C-R1,5,"CHI:        um that, um well the alligators try and bite you.",F+L,,
4C-R1,6,CHI:        like dog kind of do.,T+F,,
4C-R1,Penguin,,,,
29C-R76,1,CHI: (be)cause I didn't want to.,NA,,
4C-R1,2,CHI:        um well it it lives +...,F,,
4C-R1,3,CHI:        where does it live?,F,,
4C-R1,4,CHI:        I don't know.,I,,
29C-R85,8,CHI: that's okay if I climb on the furniture you sit on or a bed.,NA,,
4C-R1,5,"CHI:        in a ⌊chilly⌋, In a chilly world.",P+F,chilly,
4C-R1,6,CHI:        I haven't seen a penguin before.,I+L,,
4C-R1,7,CHI:        that's it I don't know more.,NA,,
4C-R1,8,CHI:        that's about it.,NA,,
4C-R1,9,CHI:        I don't know about penguins [= to Zorg].,L,,
29C-R1,Lobster,,,,
29C-R1,1,"CHI: um, a lobster.",L,,
29C-R1,2,"CHI: um, every time my mommy go out in the big part where um a lot of stuff are um I always like to look at the crabs but then I can't see my mom and I try to find but I didn't see her.",I+T,big,
34C-R44,1,CHI: bat.,AE(P),,
34C-R47,3,CHI: &=nods:head_yes.,NA,,
29C-R1,3,"CHI: but last time um, my teacher um, he um wrote a book and then, and then um, uh, and then uh, and then uh, and then we sawed a lobster and then we saw a swordfish and we saw a shark and <a lot> [?] all the animals we're ever going to see.",I+L+T,,
34C-R64,7,CHI: mm-hm [= yes].,NA,,
29C-R1,Horse,,,,
29C-R1,1,CHI: a horsie.,L,,
29C-R1,2,"CHI: last night um, my animal went around looking for a horsie but it didn't, see it.",I+L,,
34C-R129,5,CHI: &=shakes:head_no.,NA,,
29C-R1,3,"CHI: and then um, and then, and then, then last night um, I um I rode a pony when I was three when I was two I mean and then um.",I+L,two,
29C-R1,4,CHI: I don't remember that now but.,I+L,,
29C-R1,5,CHI: that was a long time ago and I don't remember it.,I+L,,
29C-R1,Alligator,,,,
29C-R1,1,CHI: a crocodile.,L,,
29C-R1,2,CHI: last night my grandpa shot a crocodile.,I+L,last,
34C-R158,4,CHI: hm.,NA,,
29C-R1,3,CHI: and then my and then Grandpa had crocodile meat but I don't really eat cuz I don't really like to eat crocodile.,I+L+F,"crocodile
big",
34C-R163,6,CHI: &=shakes:head_no.,NA,,
29C-R1,4,"CHI: and then um, last time, we went to um and then my mom when her was um three um, um her was fishing and then her caught something and said I think I caught a big fish.",I,three,
29C-R1,5,"CHI: and then what it was was just a, boot but then a was [?] crocodile came out and then her xxx pull right in the water but then her grandpa got it.",I+L+F,,
29C-R1,6,CHI: out of the water.,I+F,,
29C-R1,7,CHI: fishing pole.,NA,,
29C-R1,Elephant,,,,
34C-R193,9,CHI: <all the things> [?].,NA,,
34C-R194,10,CHI: I think that's it.,NA,,
29C-R1,1,CHI: um a elephant.,L,,
29C-R1,2,"CHI: last night um when I went to the zoo I saw an elephant but then um, then last night um, we went to the zoo but there was no elephants there.",I+L+F,,
38C-R17,3,CHI:        any of those.,NA,,
29C-R1,3,"CHI: but last time um, we um, went to one and um, and then um, then um we saw it but I was but and then there was one where baby xxx [= animal name] is.",I,,
29C-R1,4,"CHI: mm, and then uh, and then, again last night um I saw a zookeeper riding on it.",I+F,,
38C-R123,3,CHI:        I don't know.,NA,,
29C-R1,5,CHI: and last time baby xxx [= animal name] s being funny (be)cause then her got her trunk like on on a pole and then hers like was kinda like hers like pulling the pole right off.,I+P+F,,
29C-R1,Penguin,,,,
29C-R1,1,CHI: a penguin.,L,,
29C-R1,2,CHI: last night um I went down in the penguin but it was really dark in there but that's where you can look in windows where the penguins were swimming [?] in the water.,I+L+F,,
45C-R35,4,CHI:        um +...,NA,,
29C-R1,3,"CHI: and then uh, and then uh, last night, um, I um, saw one and last night one almost flied right out of it.",I,,
45C-R47,3,CHI:        probably.,NA,,
29C-R1,4,CHI: they didn't know it was glass and banged his head.,I+F,,
34C-R1,Duck,,,,
45C-R57,2,CHI:        he has a computer.,AE(P),,
45C-R62,4,"CHI:        hm, he has a chair.",AE(P),,
45C-R63,5,"CHI:        (be)cause I see a chair peaking out,   [over his shoulder].",AE(P),,
34C-R1,1,CHI: a duck.,L,,
34C-R1,2,"CHI: um, um, a duck is likes to swim in the water.",L+F,,
34C-R1,4,CHI: when [?] they get up they xxx kinda.,F,,
34C-R1,5,CHI: all kinda bird can fly.,T+F,,
34C-R1,6,CHI: ducks can fly.,F,,
34C-R1,Pig,,,,
45C-R213,3,"CHI:        I don't, the nine, and that +...",AE(P),,
45C-R214,4,CHI:        there's a nine and a one on it.,AE(P),,
45C-R216,5,CHI:        so what's that?,NA,,
45C-R219,6,CHI:        ninety-one.,AE(P),,
45C-R223,7,CHI:        it's a racecar.,AE(L),,
45C-R225,8,CHI:        and the car races.,AE(F),,
34C-R1,2,CHI: a pig.,L,,
34C-R1,3,CHI: I know lots about this.,I,,
34C-R1,4,CHI: um pigs used to live in mud on a farm.,L+F,,
34C-R1,5,CHI: and um they they they say oink.,P,,
34C-R1,7,CHI: they have four legs.,P,four,
34C-R1,8,CHI: and I think that's all I have [?] to tell about them.,I,,
34C-R1,Puppy,,,,
34C-R1,1,CHI: a dog.,L,,
34C-R1,2,CHI: dog likes to play with bones.,L+F,,
34C-R1,3,CHI: they like to eat bone &=sighs.,F,,
34C-R1,4,"CHI: I think that's it, all I can tell about them.",I,,
34C-R1,Turtle,,,,
34C-R1,1,CHI: a turtle.,L,,
55C-R21,3,CHI:        no [= quietly].,NA,,
34C-R1,2,CHI: has four legs.,F,,
34C-R1,3,CHI: you can't even see this one.,P,four,
34C-R1,4,CHI: and it's here.,P,,
55C-R77,3,"CHI:        not, really.",NA,,
34C-R1,5,CHI: this is his shell [= indicating on page].,P,,
55C-R92,2,CHI:        um they +...,NA,,
34C-R1,6,CHI: and that's it.,I,,
55C-R94,4,CHI:        I don't [?] have anything.,NA,,
34C-R1,7,CHI: mm his tail has sharp xxx.,P,sharp,
34C-R1,8,CHI: and I think &=turns:page.,NA,,
34C-R1,Ladybug,,,,
34C-R1,1,CHI: ladybug.,L,,
55C-R132,2,CHI:        I'm not sure if I have anything.,NA,,
55C-R133,3,CHI:        so +...,NA,,
34C-R1,2,CHI: they have big black spots.,P,"big
black",
55C-R138,5,CHI:        I don't think I have anything.,NA,,
34C-R1,3,CHI: four legs.,P,four,
34C-R1,4,CHI: um um this red stuff.,P,red,
34C-R1,5,CHI: they could fly.,F,A,
34C-R1,6,CHI: and um this black white and black and all that stuff.,P,"white
black",
34C-R1,7,CHI: and I think that's it &=turns:page.,I,A,
61C-R90,7,CHI:        go ah.,NA,,
34C-R1,8,CHI: mm I think that's it I could tell.,NA,,
34C-R1,9,CHI: I think that's it that's in my mind.,NA,,
61C-R98,12,CHI:        and I have Tonka Joe and Tonka Town.,NA,,
61C-R99,13,CHI:        Tonka Town is just Tonka Tonka trucks and Tonka buildings.,NA,,
61C-R100,14,CHI:        but Tonka Joe is different (be)cause it's all just the real thing.,NA,,
61C-R101,15,CHI:        it's Tonka Joe who can talk.,NA,,
61C-R102,16,CHI:        and it's plain buildings that don't talk.,NA,,
61C-R103,17,CHI:        and <vehicles> [?] that don't talk.,NA,,
61C-R109,20,CHI:        like xxx.,NA,,
61C-R113,23,CHI:        (be)cause then xxx.,NA,,
61C-R117,26,CHI:        firstname who's in my school still once brought us a book about that.,NA,,
61C-R118,27,CHI:        and and he said that that divers trying to shoot the shark.,NA,,
61C-R120,28,CHI:        and then I came over and I heard that and looked at the shooter.,NA,,
61C-R122,29,CHI:        and looked +...,NA,,
61C-R123,30,CHI:        and and Darth Vader's army who's really Anakin have blasters like,NA,,
61C-R126,31,CHI:        then they pull this back and &=makes:shooting_noises.,NA,,
61C-R127,32,CHI:        and guess what.,NA,,
61C-R129,33,"CHI:        so Han Solo and and Luke who was who was the one who was going to,",NA,,
61C-R132,34,CHI:        and he blew up the bu- the Darth Sidious in the in the Death Star.,NA,,
61C-R134,35,CHI:        and +...,NA,,
08C-R1,Cat,,,,
08C-R1,1,CHI:        a kitty.,L,,label
61C-R141,4,CHI:        and a pumpkin.,AE(L),,
61C-R144,5,"CHI:        hm and that's a, a half fence and that's half house and that's a farm.",AE(L),,
61C-R146,6,CHI:        and that's grass.,AE(L),,
08C-R1,2,CHI:        it has stripes.,P,,stripe
61C-R226,3,CHI:        and guess what.,NA,,
61C-R228,4,CHI:        I have a new Dora called Dora Dance to the [Rescue].,NA,,
61C-R230,5,CHI:        to rescue Swiper from in the bottles so when he so when Swiper the fox got dancing elves out of the magic bottle Swiper went in.,NA,,
08C-R1,3,CHI:        and it has a stripe- it has stripes on the foot.,P,,spatial relation
08C-R1,4,"CHI:        it has, one two three four legs.",P,,quantity
08C-R1,5,"CHI:        and, yeah.",NA,,
08C-R1,skunk,,,,
61C-R241,12,CHI:        and then Harry Potter +...,NA,,
61C-R242,13,CHI:        harry Potter's a wizard but guess what.,NA,,
61C-R244,14,CHI:        harry Potter has to live with the Dursy- [Dursley's].,NA,,
61C-R245,15,CHI:        because guess what.,NA,,
61C-R247,16,CHI:        voldemort killed Harry Potter's parents.,NA,,
61C-R249,17,CHI:        and now we didn't find the <wand> [?] when they killed his [parents].,NA,,
61C-R250,18,CHI:        we have to look at watch all of them to see how he killed his parents.,NA,,
61C-R252,19,CHI:        that's how we can find it.,NA,,
08C-R1,2,"CHI:        um, I have a beanie baby skunk.",I+T,,experience+subordinate
08C-R1,3,CHI:        <a beanie baby one> [?].,NA,,
08C-R1,4,CHI:        what?,NA,,
61C-R392,2,CHI:        and I think the +...,NA,,
08C-R1,6,CHI:        it has white stuff.,P,white,color
08C-R1,7,"CHI:        and, it has pointy <stuff on it> [?].",P,pointy,pointy+spatial relation
08C-R1,8,CHI:        and it stinks.,P,,stink
61C-R401,7,CHI:        (o)kay like that.,NA,,
08C-R1,9,CHI:        and it's all black.,P,black,
08C-R1,10,CHI:        a little is white.,P,white little,
08C-R1,parrot,,,,
08C-R1,1,CHI:        a parrot.,L,,label
08C-R1,2,CHI:        um it has a bunch of blue and green.,P,blue green,color
08C-R1,3,CHI:        green here and green here.,P,green,
08C-R1,4,CHI:        yellow and yellow.,P,yellow,color
08C-R1,5,CHI:        and it's um he's standing on something.,P,,entity behavior+spatial relation
08C-R1,7,CHI:        and it has ears [?].,P,,sysetmic property
08C-R1,8,CHI:        bunch of xxx.,NA,,
08C-R1,dolphin,,,,
08C-R1,1,CHI:        next one what is I know this one.,I,,
08C-R1,2,CHI:        um a a dolphin or a whale.,T+L,,coordinate+label
08C-R1,3,CHI:        um it has a bunch of black and white on the bottom.,P,black white,color+spatial relation1
08C-R1,4,CHI:        I guess it's a whale.,L,,
08C-R1,5,"CHI:        and it's swimming in, a lake.",P,,swim+spatial relation2
08C-R1,6,CHI:        that has a bunch of ⌊water⌋.,AE(P),,water
3C-R290,6,CHI:        ⌈but⌉ +...,NA,,
3C-R294,8,CHI:        oh ah no that's not all I know actually!,NA,,
3C-R295,9,CHI:        this is what I know.,NA,,
08C-R1,7,CHI:        I'm finished.,NA,,
08C-R1,Butterfly,,,,
08C-R1,2,CHI:        it has dots on here and orange ⌈on it⌉.,P,orange,spatial relation+color
08C-R1,3,CHI:        a bunch of orange.,P,orange,quantity-color
44C-R1,Alligator,,,,
44C-R1,1,CHI:        a alligator.,,,
3C-R312,19,CHI:        but that's all I know about clowns.,NA,,
44C-R1,2,CHI:        alligator is bad.,,bad,
44C-R1,3,CHI:        what else can you tell me?,,,
44C-R1,4,CHI:        alligator have sharp claw.,,sharp,
4C-R115,2,CHI:        can ⌊you⌋ +...,NA,,
44C-R1,Horse,,,,
4C-R119,4,CHI:        why can't you tell me some?,NA,,
4C-R121,5,CHI:        and I want to hear what you too.,NA,,
4C-R123,6,CHI:        I think you first.,NA,,
44C-R1,1,CHI:        a horsie.,,,
4C-R130,9,CHI:        I don't know either.,NA,,
44C-R1,2,CHI:        horsie giddy-up.,,,
4C-R140,3,CHI:        but you tell me now.,NA,,
4C-R145,4,"CHI:        I don't know what the, I don't know what to tell you.",NA,,
4C-R148,5,CHI:        um.,NA,,
4C-R152,6,CHI:        &=shrugs I don't.,NA,,
44C-R1,3,CHI:        horsie's have tails.,,,
44C-R1,Elephant,,,,
4C-R212,4,CHI:        I think it's your turn now.,NA,,
4C-R214,5,CHI:        &=nods ⌈mm-hm [= yes]⌉.,NA,,
4C-R218,6,CHI:        well it's after my ⌊turn⌋.,NA,,
4C-R219,7,CHI:        well it's after my turn.,NA,,
44C-R1,1,CHI:        a elephant.,,,
44C-R1,2,CHI:        elephant has a long trunk.,,long,
44C-R1,3,CHI:        it has a neck.,,,
4C-R292,5,CHI:        and this.,NA,,
44C-R1,4,CHI:        the elephant is big.,,big,
4C-R294,7,CHI:        and it ha- supposed to be here.,NA,,
4C-R295,8,CHI:        and this supposed to be +...,NA,,
44C-R1,Lobster,,,,
4C-R298,10,CHI:        no you tell me.,NA,,
4C-R300,11,CHI:        I want you to tell me.,NA,,
4C-R303,12,CHI:        can you please tell me?,NA,,
44C-R1,1,CHI:        a crab.,,,
44C-R1,2,CHI:        the crab has claw.,,,
5C-R23,2,CHI:        xxx.,NA,,
5C-R24,3,CHI:        <what that thing at right there> [?].,NA,,
5C-R26,4,CHI:        <what that thing at right there> [?].,NA,,
5C-R73,3,"CHI:        well I don't know much about that, either.",NA,,
5C-R87,4,CHI:        xxx.,NA,,
44C-R1,6,CHI:        I don't know what else.,,,
6C-R3,1,CHI: what's this about?,NA,,
6C-R5,2,CHI: a person and a cane.,L+AE(L),,
6C-R8,3,"CHI: ⌊does⌋, does does is um what's his name again?",NA,,
6C-R10,4,CHI: what's his name again?,NA,,
6C-R12,5,CHI: zorg does Zorg know anything about this?,NA,,
44C-R1,7,CHI:        the crab is a crab.,,,
6C-R53,1,CHI: I think xxx Zorg xxx.,NA,,
44C-R1,Penguin,,,,
44C-R1,1,CHI:        a penguin.,,,
44C-R1,2,CHI:        the penguin swims when it's cold.,,cold,
6C-R121,1,CHI: what's that?,NA,,
44C-R1,3,CHI:        the penguin likes swimming in the water when it's cold outside.,,cold,
5C-R1,Butterfly,,,,
5C-R1,1,CHI:        ladybug.,T,,
5C-R1,2,CHI:        and they fly.,F,,
5C-R1,3,CHI:        fly fast.,F+I,,
5C-R1,4,CHI:        maybe that's not a ladybug.,T,,
5C-R1,6,CHI:        they fly.,F,,
5C-R1,7,CHI:        and what are those things for &=points:page?,F,,
5C-R1,Dolphin,,,,
6C-R253,6,CHI: yeah.,NA,,
5C-R1,1,CHI:        a dolphin.,L,,
5C-R1,2,CHI:        they swim in the [?] oceans.,P,,
12C-R27,1,CHI:        painting.,AE(L),,
12C-R29,2,"CHI:        you paint uh trees, uh waterslides birds hey that's what I have.",P+AE(L)+F+I,,
5C-R1,Skunk,,,,
12C-R33,5,CHI:        xxx.,NA,,
12C-R38,6,CHI:        &=shrugs.,NA,,
5C-R1,1,CHI:        yuck!,I,,
5C-R1,2,"CHI:        that's a, those, those things stink &=pinches:nose.",P,,
5C-R1,3,CHI:        yeah (be)cause they're skunks.,L,,
5C-R1,4,CHI:        well they really stink bad.,P,bad,
12C-R90,6,CHI:        this guy &=pointing:to_Zorg?,NA,,
12C-R92,7,CHI:        okay.,NA,,
5C-R1,5,CHI:        well they stink bad.,P,,
5C-R1,6,CHI:        ew.,I,,
12C-R226,3,CHI:        let me think.,NA,,
5C-R1,7,CHI:        yuck.,I,,
12C-R229,5,CHI:        I don't know my xxx.,NA,,
12C-R231,6,CHI:        probably you think.,NA,,
12C-R235,8,CHI:        probably xxx.,NA,,
12C-R282,1,CHI:        treasure.,AE(L),,
12C-R284,2,"CHI:        uh, you find treasure.",AE(F)+AE(L),,
12C-R285,3,CHI:        there's quarters in treasure.,AE(P)+AE(L),,
12C-R287,4,"CHI:        and, dollars.",AE(P),,
12C-R288,5,CHI:        um you have a key in it.,AE(P),,
12C-R289,6,CHI:        there's jewelry in it.,AE(P),,
12C-R291,7,"CHI:        um, it's a treasure chest.",AE(L),,
5C-R1,8,CHI:        fuzzy tails.,P,fuzzy,
5C-R1,9,CHI:        do these ones hunt for food?,F,,
5C-R1,Cat,,,,
5C-R1,1,CHI:        kitty.,L,,
5C-R1,2,CHI:        I love kitties you know.,I+L,,
5C-R1,3,CHI:        kitties.,L,,
5C-R1,4,CHI:        I love kitties you know.,I+L,,
16C-R61,8,"CHI:        they're royal, but I think I know.",NA,,
5C-R1,5,CHI:        kitties are soft and furry.,P+L,"soft
furry",
5C-R1,6,CHI:        they like cat food.,F,,
5C-R1,Parrot,,,,
5C-R1,1,CHI:        a parrot.,L,,
5C-R1,2,CHI:        I love parrot parrots the most.,I+L,,
5C-R1,4,CHI:        parrots need to be on sticks.,P+L,,
16C-R123,5,CHI:        yeah I'm trying my best.,NA,,
5C-R1,5,CHI:        when they're hungry they come off of the sticks and eat.,F,,
16C-R126,7,CHI:        I think that's all about the man.,NA,,
16C-R128,8,CHI:        oh sorry Zorg.,NA,,
16C-R129,9,CHI:        I just flipped him in the nose.,NA,,
16C-R157,1,CHI:        okay.,NA,,
16C-R169,2,CHI:        oh yeah.,NA,,
5C-R1,6,CHI:        and they got beaks.,P,,
5C-R1,7,CHI:        you see &=points:picture?,NA,,
16C-R176,1,CHI:        it's a painting.,NA,,
16C-R178,2,CHI:        the painting has vegetables in it and and a farmer.,AE(T)+L,,
16C-R179,3,CHI:        and and a gate and grass and and a barn and and a her [?] house.,AE(L),,
16C-R181,4,CHI:        and and a pumpkin and carrots.,AE(L),,
16C-R182,5,CHI:        and and and tomatoes and lettuce.,AE(L),,
16C-R183,6,CHI:        and and a pumpkin.,AE(L),,
16C-R185,7,CHI:        that's just all [?].,NA,,
5C-R1,8,CHI:        and what's that on top it's head?,P,,
5C-R1,9,CHI:        I think hair.,P,,
22C-R1,Puppy,,,,
22C-R1,1,CHI: a bear.,L,,
22C-R1,2,CHI: um it's a baby.,P,,
22C-R1,3,CHI: it's just standing there.,P,,
22C-R1,Pig,,,,
27C-R86,4,"CHI:        yeah but anyway, it's like a long stick that's made out of metal and that like has big black balls like bowling balls except their hard and they're heavier.",AE(P)+AE(T),,
27C-R88,5,"CHI:        and I really, and they they make you strong.",AE(F),,
22C-R1,1,CHI: a pig.,L,,
22C-R1,2,CHI: they showed this um last night on food ⌊network⌋.,I+F,,
27C-R122,3,CHI:        no.,NA,,
22C-R1,3,CHI: about pigs.,L,,
22C-R1,4,"CHI: you can make um a ceramic um, cooker.",I,ceramic,
22C-R1,5,CHI: you just have to do two it's um actually a barbeque that's ceramic.,I,,
22C-R1,6,CHI: you make it have you take it far apart.,I,,
22C-R1,7,CHI: you put something that makes heat in then you put um the pot in then you put the rack you put another fire pot on and then you put a thermometer.,I,,
27C-R163,6,CHI:        yeah.,NA,,
22C-R1,Duck,,,,
22C-R1,1,CHI: a duck.,L,,
22C-R1,2,CHI: ducks have these feet to help them walk.,L+P+F,P,
22C-R1,3,CHI: and and something in Eqypt there are ducks in this restaurant called xxx and I throw bread to the ⌊ducks⌋.,I+L+F,A,
22C-R1,Ladybug,,,,
22C-R1,1,CHI: a ladybug.,L,,
22C-R1,2,CHI: it has legs to help it crawl.,P+F,P,
22C-R1,3,CHI: this is a ladybug.,L,,
22C-R1,Turtle,,,,
27C-R244,5,CHI:        right?,NA,,
27C-R245,6,CHI:        right?,NA,,
22C-R1,1,CHI: a turtle.,L,,
22C-R1,2,CHI: it has claws.,P,,
22C-R1,3,CHI: there's a big tortoise that walks on land.,L+P+F,big,
22C-R1,4,CHI: it's called Franklin.,I,,
22C-R1,5,CHI: it's a huge tortoise.,L+P,huge,
22C-R1,6,CHI: it's almost as big as that whole couch.,P+T,whole,
31C-R8,3,"CHI:        hm, um, uh, I'm not sure of what else I should tell him.",NA,,
31C-R14,5,CHI:        hm.,NA,,
31C-R16,6,CHI:        I don't actually know.,NA,,
22C-R1,7,CHI: zorg this is a turtle.,L,,
36C-R1,Turtle ,,,,
36C-R1,1,CHI:        um a turtle.,L,,
36C-R1,2,CHI:        he can go underwater.,F,,
31C-R34,15,CHI:        it she's always pulling my chair out.,NA,,
31C-R36,16,CHI:        I don't actually know anything about that one.,NA,,
36C-R1,3,CHI:        he can swim.,F,,
36C-R1,4,CHI:        and he's got a shell.,P,,
36C-R1,5,CHI:        and he can go inside it.,F,,
36C-R1,6,CHI:        so he won't be afraid of anything.,I,,
31C-R119,1,CHI:        hm.,NA,,
31C-R124,4,CHI:        I don't know.,NA,,
31C-R129,7,CHI:        I don't actually know anything.,NA,,
31C-R132,8,CHI:        I don't actually know much about it either.,NA,,
31C-R133,9,CHI:        I don't actually I actually I don't know anything about it.,NA,,
31C-R135,10,CHI:        I don't actually know what I I don't actually know anything about about this one either.,NA,,
31C-R136,11,CHI:        I don't know anything.,NA,,
31C-R137,12,CHI:        I don't actually really know.,NA,,
36C-R1,7,CHI:        well you know what?,NA,,
36C-R1,8,CHI:        he gotta learn to swim underwater with the turtle and the fish and a crab.,I+L+T+F,,underwater???
36C-R1,9,"CHI:        I can, I can go underwater at my grandma's beach.",I,,
31C-R197,2,CHI:        drives the plane.,P+AE(P),,
31C-R201,4,CHI:        I don't know.,NA,,
36C-R1,10,CHI:        but I can't go in the deep water.,I,deep,
37C-R52,1,CHI:        uh oh.,NA,,
36C-R1,11,CHI:        (be)cause that scares me and my brother.,I,,
37C-R56,3,CHI:        a truck I ⌊think⌋.,AE(L),,
37C-R57,4,CHI:        what kind of truck is this?,AE(T),,
37C-R60,5,CHI:        ⌊<like a> [?]⌋ +...,NA,,
37C-R61,6,CHI:        like a police truck.,AE(T)+AE(L),,
36C-R1,12,CHI:        and I but turtles and crabs can.,L+T+F,,
36C-R1,13,CHI:        I got goggles to see.,I,,
