,Nouns_NLTK,Pronoun_NLTK
0,0,1
1,1,0
2,0,1
3,1,0
4,1,1
5,1,0
6,0,1
7,0,0
8,1,1
9,0,1
10,3,1
11,0,0
12,0,0
13,1,2
14,1,0
15,2,0
16,1,0
17,0,0
18,0,0
19,2,0
20,1,0
21,1,0
22,0,0
23,2,1
24,1,0
25,0,1
26,0,1
27,0,1
28,0,1
29,0,1
30,4,1
31,1,0
32,1,0
33,4,0
34,0,0
35,1,0
36,1,0
37,1,0
38,3,1
39,3,0
40,1,0
41,1,0
42,1,0
43,2,0
44,0,2
45,1,1
46,0,1
47,1,1
48,1,1
49,0,1
50,0,1
51,0,1
52,1,0
53,0,1
54,1,0
55,0,1
56,1,1
57,0,1
58,0,1
59,0,1
60,0,1
61,0,1
62,0,1
63,0,1
64,1,1
65,1,0
66,2,0
67,1,1
68,1,1
69,1,2
70,2,0
71,1,0
72,4,0
73,1,0
74,4,0
75,1,0
76,0,1
77,4,1
78,2,0
79,0,0
80,0,0
81,1,1
82,0,1
83,0,1
84,1,0
85,1,1
86,1,2
87,0,1
88,0,1
89,1,2
90,1,0
91,1,1
92,0,2
93,1,0
94,0,1
95,2,1
96,0,0
97,1,1
98,1,0
99,0,1
100,1,0
101,0,0
102,0,0
103,0,0
104,0,1
105,1,0
106,0,0
107,1,1
108,0,0
109,1,1
110,1,0
111,0,1
112,0,1
113,2,1
114,0,1
115,2,0
116,2,0
117,1,1
118,1,1
119,1,0
120,1,0
121,1,0
122,2,1
123,1,1
124,1,0
125,0,0
126,1,1
127,0,0
128,0,1
129,1,0
130,1,0
131,2,1
132,0,1
133,1,2
134,1,1
135,1,0
136,2,0
137,2,0
138,0,1
139,1,1
140,0,2
141,0,2
142,0,1
143,1,1
144,1,0
145,1,0
146,1,0
147,1,1
148,1,0
149,1,0
150,1,0
151,1,0
152,3,1
153,0,1
154,1,1
155,0,0
156,1,0
157,2,1
158,1,1
159,2,0
160,1,0
161,1,0
162,1,0
163,1,0
164,0,0
165,0,0
166,0,1
167,1,0
168,0,1
169,1,0
170,0,1
171,1,0
172,0,0
173,1,0
174,1,0
175,0,1
176,0,2
177,0,1
178,0,1
179,0,0
180,0,1
181,0,1
182,0,3
183,1,0
184,1,0
185,0,1
186,1,0
187,1,0
188,0,1
189,1,0
190,0,1
191,1,2
192,0,1
193,1,2
194,2,1
195,2,0
196,1,0
197,0,0
198,2,0
199,0,1
200,1,0
201,1,0
202,0,0
203,2,0
204,1,0
205,1,0
206,1,1
207,0,2
208,1,0
209,1,1
210,0,1
211,0,1
212,5,1
213,1,0
214,1,0
215,2,0
216,1,0
217,0,1
218,0,2
219,0,2
220,1,0
221,0,1
222,0,0
223,1,0
224,1,0
225,1,0
226,1,0
227,1,0
228,1,0
229,0,1
230,0,1
231,0,2
232,0,0
233,0,0
234,0,1
235,0,1
236,1,0
237,1,1
238,1,1
239,0,1
240,0,1
241,1,0
242,1,0
243,2,0
244,2,0
245,2,0
246,0,0
247,0,1
248,0,1
249,1,0
250,1,0
251,2,0
252,2,1
253,1,0
254,2,1
255,1,1
256,1,0
257,1,1
258,1,3
259,1,1
260,1,0
261,1,1
262,1,0
263,0,1
264,1,1
265,2,1
266,1,0
267,1,1
268,0,1
269,1,0
270,2,0
271,0,0
272,1,0
273,1,0
274,1,0
275,1,0
276,1,0
277,1,1
278,2,2
279,0,1
280,0,1
281,0,1
282,1,0
283,2,2
284,1,2
285,1,0
286,1,0
287,0,0
288,1,2
289,1,0
290,1,1
291,1,1
292,2,0
293,2,0
294,0,2
295,0,0
296,1,0
297,1,1
298,0,1
299,1,0
300,3,1
301,1,0
302,0,2
303,0,1
304,1,0
305,1,0
306,0,0
307,1,0
308,2,0
309,0,2
310,1,0
311,1,0
312,0,1
313,1,1
314,1,0
315,2,1
316,1,0
317,2,0
318,1,0
319,0,2
320,1,1
321,2,0
322,2,0
323,0,1
324,2,0
325,2,0
326,1,1
327,0,0
328,1,1
329,1,0
330,5,0
331,0,1
332,0,1
333,0,1
334,2,2
335,0,0
336,2,0
337,1,0
338,1,2
339,1,0
340,2,3
341,1,0
342,1,3
343,2,1
344,1,0
345,0,1
346,0,0
347,0,1
348,1,0
349,0,0
350,1,2
351,0,2
352,1,1
353,1,2
354,1,0
355,1,1
356,1,0
357,3,0
358,2,1
359,1,0
360,1,0
361,2,1
362,1,1
363,1,1
364,1,2
365,1,2
366,0,2
367,2,0
368,1,2
369,2,1
370,0,1
371,2,3
372,2,1
373,1,1
374,1,2
375,2,2
376,1,0
377,0,0
378,1,1
379,2,0
380,1,0
381,1,0
382,0,0
383,1,0
384,1,0
385,0,0
386,1,0
387,0,0
388,0,3
389,1,2
390,1,0
391,0,0
392,1,1
393,1,0
394,2,1
395,1,2
396,1,0
397,0,3
398,0,1
399,1,0
400,1,0
401,0,1
402,2,0
403,2,0
404,0,1
405,1,0
406,2,0
407,1,3
408,1,0
409,1,1
410,0,3
411,1,1
412,2,0
413,2,2
414,1,0
415,1,1
416,1,0
417,1,0
418,1,1
419,2,0
420,1,0
421,0,1
422,1,2
423,0,1
424,0,0
425,0,0
426,2,0
427,3,0
428,1,2
429,1,1
430,0,0
431,1,0
432,0,0
433,1,1
434,0,0
435,1,0
436,1,0
437,0,0
438,2,1
439,1,0
440,1,2
441,1,0
442,0,0
443,1,0
444,2,1
445,1,0
446,2,1
447,0,2
448,2,2
449,1,2
450,2,2
451,0,0
452,0,1
453,1,2
454,0,1
455,2,1
456,0,2
457,1,0
458,1,0
459,1,0
460,2,2
461,0,0
462,1,2
463,0,0
464,1,0
465,1,0
466,0,1
467,1,0
468,1,1
469,1,1
470,1,0
471,1,0
472,0,0
473,0,1
474,0,0
475,0,2
476,2,0
477,2,0
478,2,0
479,1,0
480,0,0
481,1,1
482,1,1
483,1,3
484,1,1
485,2,1
486,0,2
487,1,4
488,0,3
489,0,3
490,1,0
491,1,0
492,0,0
493,1,1
494,0,0
495,1,0
496,1,1
497,1,0
498,1,0
499,1,2
500,1,1
501,2,0
502,1,1
503,1,0
504,0,2
505,1,0
506,1,0
507,1,0
508,0,0
509,1,0
510,1,1
511,0,1
512,0,2
513,0,1
514,1,1
515,0,1
516,0,1
517,0,1
518,0,1
519,0,1
520,0,0
521,0,1
522,1,1
523,0,1
524,1,1
525,1,0
526,0,1
527,1,0
528,1,2
529,1,0
530,0,0
531,2,1
532,1,0
533,0,0
534,0,1
535,0,0
536,1,0
537,1,0
538,1,2
539,0,0
540,2,1
541,1,0
542,1,0
543,0,0
544,1,0
545,0,0
546,1,1
547,1,0
548,2,0
549,1,1
550,1,1
551,3,2
552,1,0
553,1,1
554,1,0
555,0,1
556,0,0
557,1,1
558,1,0
559,2,2
560,2,2
561,1,2
562,0,1
563,1,0
564,1,0
565,0,0
566,1,1
567,1,0
568,0,0
569,2,1
570,0,1
571,0,1
572,0,1
573,1,1
574,0,0
575,1,1
576,2,2
577,1,0
578,1,0
579,0,0
580,0,2
581,1,2
582,1,2
583,1,0
584,0,0
585,1,0
586,3,2
587,1,1
588,1,1
589,0,0
590,1,0
591,1,0
592,2,1
593,1,0
594,1,0
595,1,1
596,1,1
597,2,1
598,1,2
599,2,0
600,1,3
601,0,2
602,1,0
603,1,0
604,1,0
605,1,1
606,1,1
607,0,0
608,0,1
609,2,0
610,1,0
611,0,2
612,1,0
613,1,1
614,2,1
615,1,1
616,1,1
617,1,0
618,1,0
619,0,1
620,1,0
621,1,2
622,1,0
623,1,0
624,1,1
625,2,1
626,0,0
627,0,0
628,0,0
629,0,1
630,1,0
631,2,1
632,0,0
633,1,1
634,1,0
635,2,0
636,0,0
637,1,1
638,1,0
639,1,0
640,2,0
641,1,0
642,1,0
643,1,0
644,1,0
645,0,1
646,1,0
647,1,0
648,2,1
649,0,0
650,1,0
651,1,1
652,0,1
653,0,0
654,1,0
655,1,1
656,1,1
657,1,0
658,2,0
659,0,0
660,1,1
661,3,1
662,1,0
663,1,0
664,0,1
665,1,0
666,1,0
667,0,0
668,0,0
669,2,1
670,2,0
671,0,1
672,3,0
673,1,0
674,1,0
675,0,1
676,0,2
677,0,2
678,0,0
679,1,0
680,0,0
681,0,0
682,1,0
683,1,2
684,1,0
685,2,0
686,1,0
687,1,0
688,0,1
689,1,0
690,1,0
691,1,0
692,1,0
693,3,0
694,0,1
695,2,0
696,0,1
697,1,0
698,1,0
699,1,0
700,2,0
701,2,1
702,3,0
703,0,1
704,2,1
705,1,0
706,4,0
707,1,1
708,0,0
709,2,0
710,1,0
711,1,0
712,0,1
713,0,1
714,0,2
715,0,0
716,0,0
717,1,3
718,1,1
719,1,0
720,2,2
721,1,0
722,1,1
723,2,1
724,1,1
725,0,1
726,0,1
727,1,0
728,0,0
729,1,1
730,1,0
731,0,0
732,1,0
733,1,0
734,1,2
735,1,0
736,1,0
737,0,2
738,1,0
739,0,2
740,0,1
741,0,2
742,0,2
743,1,1
744,0,1
745,0,1
746,1,0
747,1,0
748,1,0
749,1,0
750,1,0
751,0,1
752,0,0
753,0,0
754,1,0
755,2,0
756,3,1
757,2,0
758,0,0
759,1,0
760,0,1
761,0,0
762,1,1
763,0,0
764,0,0
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,1,0
771,1,2
772,1,1
773,1,0
774,1,1
775,1,0
776,1,0
777,1,0
778,1,1
779,0,0
780,0,0
781,1,0
782,0,0
783,1,0
784,1,1
785,0,1
786,1,0
787,0,1
788,0,1
789,1,0
790,1,0
791,0,1
792,0,0
793,1,0
794,1,1
795,0,0
796,0,0
797,0,1
798,0,0
799,1,0
800,1,0
801,1,0
802,1,0
803,2,1
804,0,1
805,1,0
806,1,0
807,2,0
808,1,0
809,2,0
810,1,0
811,0,0
812,3,0
813,0,1
814,0,2
815,0,2
816,0,2
817,1,0
818,2,0
819,0,0
820,1,0
821,0,0
822,0,2
823,0,0
824,0,0
825,1,0
826,1,2
827,0,0
828,0,0
829,0,2
830,2,0
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,0,2
837,1,0
838,1,0
839,0,1
840,1,0
841,0,0
842,0,1
843,1,0
844,1,0
845,1,0
846,1,0
847,0,0
848,1,1
849,1,0
850,1,0
851,1,3
852,1,0
853,1,3
854,1,0
855,0,1
856,1,5
857,0,1
858,1,0
859,2,1
860,0,0
861,0,1
862,1,4
863,0,1
864,1,0
865,1,0
866,2,0
867,1,0
868,1,0
869,1,0
870,1,0
871,1,0
872,1,1
873,1,0
874,0,0
875,1,0
876,1,0
877,0,0
878,0,0
879,1,0
880,1,0
881,2,0
882,2,0
883,0,0
884,1,1
885,1,0
886,1,0
887,1,0
888,1,0
889,1,0
890,1,0
891,3,0
892,0,0
893,0,0
894,0,0
895,1,0
896,3,1
897,1,2
898,2,1
899,2,1
900,1,0
901,1,0
902,1,1
903,2,1
904,0,2
905,0,1
906,0,0
907,0,1
908,2,1
909,1,0
910,1,0
911,1,0
912,1,1
913,2,0
914,1,0
915,1,2
916,2,1
917,1,1
918,1,0
919,1,1
920,0,1
921,1,1
922,1,0
923,1,1
924,1,0
925,1,0
926,0,0
927,1,0
928,1,0
929,1,0
930,1,0
931,0,1
932,1,0
933,1,0
934,0,0
935,1,2
936,0,0
937,1,1
938,0,0
939,1,1
940,1,0
941,1,3
942,1,1
943,0,0
944,2,1
945,1,0
946,0,1
947,1,0
948,1,1
949,1,1
950,1,2
951,2,1
952,1,0
953,0,2
954,1,0
955,1,2
956,1,0
957,1,0
958,0,0
959,0,1
960,1,1
961,1,1
962,1,0
963,1,0
964,1,0
965,1,0
966,1,0
967,0,0
968,1,1
969,0,0
970,0,2
971,1,0
972,1,0
973,1,1
974,1,0
975,0,0
976,1,0
977,1,0
978,3,0
979,0,0
980,1,0
981,0,0
982,1,0
983,0,1
984,1,0
985,1,2
986,2,1
987,0,0
988,0,1
989,0,0
990,0,2
991,1,0
992,0,0
993,1,0
994,1,0
995,1,1
996,0,1
997,1,0
998,0,1
999,1,0
1000,1,0
1001,0,1
1002,0,0
1003,0,0
1004,1,0
1005,2,0
1006,1,2
1007,0,1
1008,3,1
1009,3,0
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,0
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,1,0
1022,0,0
1023,0,1
1024,0,1
1025,0,1
1026,0,1
1027,1,1
1028,1,0
1029,0,0
1030,2,3
1031,0,2
1032,1,1
1033,1,0
1034,2,1
1035,1,0
1036,0,0
1037,0,0
1038,1,0
1039,0,0
1040,0,0
1041,1,0
1042,1,1
1043,0,1
1044,1,1
1045,0,1
1046,2,1
1047,3,0
1048,0,0
1049,1,0
1050,0,1
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,0
1056,1,0
1057,1,1
1058,3,1
1059,1,0
1060,0,1
1061,0,0
1062,0,0
1063,0,1
1064,1,0
1065,1,0
1066,0,0
1067,0,0
1068,1,0
1069,0,0
1070,1,0
1071,0,0
1072,0,0
1073,0,1
