,Participant ID,Referent,Speech,Feature,Adjectives,Adjectives_Spacy
0,56C-R11,Surfer,,,,
1,56C-R13,1,CHI:        a person surfing.,L+P,,
2,56C-R15,2,CHI:        um surf you surf in the um on the bea- at the beach.,F+L,,
3,56C-R16,3,CHI:        and um when it's really hot in the summer.,F,,['hot']
4,56C-R17,4,"CHI:        and you, and you hold your arms out and then on your surfboard.",P,,
5,56C-R71,King,,,,
6,56C-R73,1,CHI:        I don't want to tell you.,I,,
7,56C-R74,2,CHI:        a king or a queen.,L+T,,
8,56C-R104,Police Officer,,,,
9,56C-R106,1,CHI:        a police officer.,L,,
10,56C-R108,2,CHI:        police officers make sure cars don't run into any other cars.,F+L,,"['sure', 'other']"
11,56C-R120,Weightlifter,,,,
12,56C-R122,1,CHI:        uh a circus [?] strong man.,L,strong,['strong']
13,56C-R130,3,"CHI:        um and, um circus [?] strongmans hold up this bell-bar.",L+P,,
14,56C-R131,4,CHI:        for in order for them to be strong.,F,strong,['strong']
15,56C-R140,Farmer,,,,
16,56C-R143,1,CHI:        it's it's a maid.,L,,
17,56C-R145,2,CHI:        it's a farmer-a f-maid farmer.,L,,
18,56C-R147,3,CHI:        I'm I'm spying her in my her in my telescope.,I,,
19,56C-R151,6,CHI:        uh farmers plant stuff.,F+L,,
20,56C-R152,7,CHI:        and so do maids.,T,,
21,56C-R153,8,CHI:        and maids go out and pick their own food.,T,,['own']
22,56C-R154,9,CHI:        and farmers grow their own food and then pick them.,F+L,,['own']
23,56C-R155,10,"CHI:        that's all I know, about everything.",I,,
24,70C-R1,Clown (B),Speech,,,
25,70C-R3,1,CHI:        a clown.,L,,
26,70C-R5,2,CHI:        uh he wears clothes.,P,,
27,70C-R6,3,CHI:        and he's funny.,F,funny,['funny']
28,70C-R11,4,"CHI:        um, he likes to give people presents.",F,,
29,70C-R13,Witch,,,,
30,70C-R15,1,CHI:        a witch.,L,,
31,70C-R17,2,"CHI:        um, she has a cat.",F,,
32,70C-R19,4,CHI:        and she has a broom to fly on.,P,,
33,70C-R20,5,"CHI:        and, she she's a spooky girl.",F,spooky,['spooky']
34,70C-R43,Pilot,,,,
35,70C-R45,1,"CHI:        mm, I don't know what this is.",I,,
36,70C-R49,3,"CHI:        uh, he's uh getting on.",F,,
37,70C-R50,4,"CHI:        and he, he, and he's the engine.",L,,
38,70C-R51,5,"CHI:        and, he drives the train.",F,,
39,70C-R95,Football Player,,,,
40,70C-R96,1,CHI:        a football player.,L,,
41,70C-R97,2,CHI:        he has a football.,P,,
42,70C-R98,3,"CHI:        and he, and maybe he will win.",F,,
43,70C-R100,Teacher,,,,
44,70C-R102,1,CHI:        a teacher.,L,,
45,70C-R103,2,CHI:        she teaches kids.,F,,
46,22C-R47,Doctor,,,,
47,22C-R48,1,CHI: a doctor.,L,,
48,22C-R50,2,CHI: um she operates.,F,,
49,22C-R53,3,CHI: she helps people.,F,,
50,22C-R54,Painter,,,,
51,22C-R56,1,CHI: an artist.,L,,
52,22C-R58,2,CHI: she paints.,P,,
53,22C-R59,3,CHI: and she always looks at what she's doing.,P,,
54,22C-R76,Baby,,,,
55,22C-R78,1,CHI: a baby.,L,,
56,22C-R80,2,"CHI: he looks just like my ⌈bother⌉, when he was tiny xxx.",I+T+P,tiny,['tiny']
57,22C-R92,Baseball Player,,,,
58,22C-R108,Pirate,,,,
59,29C-R29,Pilot,,,,
60,29C-R31,1,"CHI: mm, a a plane guy.",L,,
61,29C-R34,2,"CHI: and then uh, last night when I was um a baby I went on one to Florida.",I,,['last']
62,29C-R35,3,CHI: and then I fell asleep.,I,,['asleep']
63,29C-R37,4,CHI: and then when I woke up we were there and mommy was just carrying me.,I,,
64,29C-R41,5,"CHI: mm, and then um, and then we land and it make a big sound and I like woke up and then Mom pick me up and then that's when I woke up.",I,,['big']
65,29C-R42,6,CHI: she was holding me.,I,,
66,29C-R44,Teacher,,,,
67,29C-R46,1,CHI: a teacher.,L,,
68,29C-R48,2,"CHI: and um, last night I went to my new school I'm going to go to when I get this many &=holds:up_five_fingers (be)cause I'm four and I'm almost that many &=holds:up_five_fingers.",I,,"['last', 'new', 'many', 'many']"
69,29C-R50,3,"CHI: and, and, and last night, I went to but that was a long time ago and then we when we got home I wanted to play my Star_Wars game more.",I,,"['last', 'long']"
70,29C-R54,4,"CHI: and then uh, when I was driving um, my schools like really really close but I can still walk there but my friend Firstname he he just got a new house so he can't walk there now.",I,,"['close', 'new']"
71,29C-R55,5,CHI: (ex)cept he's all done with school but I'm still done.,I,,
72,29C-R56,6,CHI: now I'm done with school.,I,,
73,29C-R74,Football Player,,,,
74,29C-R79,2,"CHI: um, last night uh, I my dad and mom um I mean my daddy and he went with um his friend to there to a football and (be)cause I didn't go I stayed home with my mom.",I,,['last']
75,29C-R80,3,"CHI: and then um, then uh, then um I played my Star_Wars game for a little bit.",I,,['little']
76,29C-R81,4,CHI: and then I like paused it and I played a little bit.,I,,['little']
77,29C-R82,5,CHI: and then like later [?] I climbed up my furniture but my mom didn't even care (be)cause her didn't know.,I,,
78,29C-R83,6,CHI: but just didn't want me to climb on the table furniture.,I,,
79,29C-R84,7,CHI: that's all but.,I,,
80,29C-R86,Witch,,,,
81,29C-R88,1,CHI: a witch.,L,,
82,29C-R90,2,"CHI: um, last night um, um, last night um we watched a funny show and then was just something [?] with a witch on.",I+L,,"['last', 'last', 'funny']"
83,29C-R91,3,"CHI: and then uh, and then uh, and then um, and then uh, and then, and then a person walked and he walked into the witches house because he didn't even know that was the witch house.",I+L,,
84,29C-R94,4,"CHI: and then, I watched one and then her opened up the door and then her went in the kitchen and then um uh, and then uh, and then uh, and then and then the the guys no hair [?] came and he and then the polar bear like scared the guys [?] and hit him.",I,,['polar']
85,29C-R95,5,CHI: and then we watched another part and the other part's when those ones.,I,,['other']
86,29C-R178,Clown,,,,
87,29C-R180,1,CHI: a clown.,L,,
88,29C-R182,2,CHI: last night um when we went to a play (be)cause Firstname um there was a clown and I was a little scared of it.,I+L,,"['last', 'little', 'scared']"
89,29C-R183,3,CHI: I just ran and hide.,I,,
90,29C-R185,4,CHI: I wasn't really scared of all of them just some of (th)em.,I,,['scared']
91,29C-R187,5,"CHI: and then um, and then uh, then last time uh, um, I saw one but he had candy and he gave some to me and I was even scared of that one.",I,,"['last', 'scared']"
92,34C-R42,Baseball Player,,,,
93,34C-R45,2,CHI: I think that I know a [?] lot lot about the other things.,I,,['other']
94,34C-R50,4,CHI: um a basket um baseball man.,L,,
95,34C-R61,5,CHI: they play basketball a lot.,F,,
96,34C-R63,6,CHI: all the people came to watch them.,F,,
97,34C-R65,8,CHI: I think that's it I say about them.,I,,
98,34C-R119,Doctor,,,,
99,34C-R121,1,CHI: a doctor.,L,,
100,34C-R122,2,CHI: when I grow up I'm gonna be like that.,I,,
101,34C-R125,3,CHI: when people get sick they take care of (th)em.,F,,['sick']
102,34C-R127,4,CHI: um mm I think that's it to tell about them.,I,,
103,34C-R131,Painter,,,,
104,34C-R133,1,CHI: a painter.,L,,
105,34C-R135,2,CHI: they paint a lot.,F,,
106,34C-R138,3,"CHI: um, hm I think that's it tell about them.",I,,
107,34C-R147,Baby,,,,
108,34C-R149,1,CHI: a baby.,L,,
109,34C-R151,2,CHI: um babies could um.,L,,
110,34C-R152,3,CHI: I think there's nothing about babies.,I+L,,
111,34C-R159,5,CHI: babies um like to play with toys a lot.,F+L,,
112,34C-R181,Pirate,,,,
113,34C-R183,1,CHI: pirate man having a um a parrot.,L+P,,['pirate']
114,34C-R184,2,golden,P,,['golden']
115,34C-R185,3,CHI: and um I think that's it.,I,,
116,34C-R187,4,CHI: mm he has a parrot on <his head> [?].,P,,
117,34C-R188,5,CHI: kind of treasure.,P,,
118,34C-R189,6,CHI: coins.,P,,
119,34C-R190,7,CHI: treasure box.,P,,
120,34C-R191,8,CHI: a necklace I think.,P,,
121,38C-R1,Farmer (A),Speech,Which feature is questioned or emphasized,,
122,38C-R3,1,CHI:        farmer.,L,,
123,38C-R5,2,CHI:        they plant vegetables.,F,,
124,38C-R12,King,,,,
125,38C-R14,1,CHI:        king.,L,,
126,38C-R16,2,CHI:        I don't know anything about him.,I,,
127,38C-R70,Police Officer,,,,
128,38C-R72,1,CHI:        police.,L,,
129,38C-R74,2,CHI:        I don't know really anything about police.,I+L,,
130,38C-R77,3,"CHI:        mm, they lead the roads.",F,,
131,38C-R115,Weightlifter,,,,
132,38C-R117,1,"CHI:        uh, working out man.",L,working out,
133,38C-R121,2,CHI:        I can't think of anything else about this.,I,,
134,38C-R125,Surfer,,,,
135,38C-R127,1,CHI:        surfing.,L,,
136,38C-R129,2,CHI:        they <love this> [?].,P,,
137,38C-R130,3,CHI:        and you surf on the water.,F,,
138,45C-R25,Old Woman,,,,
139,45C-R27,1,CHI:        a lady.,L,,
140,45C-R29,2,"CHI:        look's like she's old (be)cause he has, (be)cause she has that &=points:cane.",P,old,['old']
141,45C-R34,3,CHI:        old.,P,,['old']
142,45C-R42,1,CHI:        a bird.,L,,
143,45C-R45,2,CHI:        it's on a pirate's shoulder.,P,,
144,45C-R50,4,CHI:        it flies and where pirates are.,F,,
145,45C-R54,Judge,,,,
146,45C-R55,1,CHI:        somebody in his office.,P,,
147,45C-R59,3,CHI:        that's why I know it's his office.,I,,
148,45C-R65,Ballerina,,,,
149,45C-R67,1,CHI:        I'm no- I'm never gonna be that.,I,,
150,45C-R70,2,"CHI:        besides, it's a ballerina.",L,,
151,45C-R71,3,CHI:        looks like one.,P,,
152,45C-R75,4,CHI:        dancing on her toes.,P,,
153,45C-R139,Firefighter,,,,
154,45C-R140,1,CHI:        fighterfighter.,L,,
155,45C-R154,2,CHI:        a fighterfighter.,L,,
156,45C-R156,3,CHI:        it sprays fires out.,P,,
157,45C-R159,4,"CHI:        saves cats, up in a tree.",F,,
158,45C-R208,Race Car Driver,,,,
159,45C-R210,1,CHI:        baseball.,L,,
160,45C-R211,2,CHI:        and a baseball player.,L,,
161,45C-R230,Judge,,,,
162,45C-R231,6,"CHI:        it's way back, way back at the office.",P,,
163,45C-R233,Judge,,,,
164,45C-R234,7,CHI:        way back at the office.,P,,
165,45C-R243,Old Woman,,,,
166,45C-R244,5,CHI:        lady.,L,,
167,45C-R245,Judge,,,,
168,45C-R246,8,CHI:        office.,P,,
169,45C-R247,9,CHI:        I'm pretty tricky.,I,,['tricky']
170,45C-R250,3,CHI:        bike.,L,,
171,45C-R251,Judge,,,,
172,45C-R252,10,CHI:        office.,P,,
173,45C-R254,4,CHI:        bike.,L,,
174,45C-R255,Judge,,,,
175,45C-R256,11,CHI:        office.,P,,
176,45C-R258,5,CHI:        bike.,L,,
177,45C-R259,Judge,,,,
178,45C-R260,12,CHI:        office.,P,,
179,55C-R14,King,,,,
180,55C-R16,1,CHI:        king.,L,,
181,55C-R18,2,"CHI:        I can do the very, I don't think I know anything about that one.",I,,['very']
182,55C-R70,Farmer,,,,
183,55C-R72,1,CHI:        gardener.,L,,
184,55C-R74,2,CHI:        I don't really think I have anything to tell about it.,I,,
185,55C-R88,Police Officer,,,,
186,55C-R90,1,CHI:        police officer.,L,,
187,55C-R93,3,CHI:        I can't.,I,,
188,55C-R104,Surfer,,,,
189,55C-R106,1,CHI:        diver.,L,,
190,55C-R108,2,"CHI:        it, swims.",F,,
191,55C-R110,3,CHI:        I don't think there's anything else.,I,,
192,55C-R128,Weightlifter,,,,
193,55C-R130,1,"CHI:        um, I don't know.",I,,
194,55C-R135,4,CHI:        giant maybe.,L,giant,['giant']
195,61C-R80,Surfer,,,,
196,61C-R82,1,CHI:        surfing.,L,,
197,61C-R84,2,CHI:        there's a man surfing.,P,,
198,61C-R85,3,CHI:        but be careful not to go &=motions:hands_falling_over.,F+I,,['careful']
199,61C-R86,4,CHI:        but don't surf upside down.,F+I,,
200,61C-R88,5,CHI:        (be)cause that'll be too dangerous.,F+I,,['dangerous']
201,61C-R89,6,CHI:        you'll fall off your surfer.,F,,
202,61C-R91,8,CHI:        you'll have to try and swim up.,F,,
203,61C-R92,9,"CHI:        but if you don't know how to swim and you're trying to surf and you fall in deep water, that won't be good.",F,,"['deep', 'good']"
204,61C-R94,10,CHI:        then the teacher who's teaching you will have to go whoosh,F,,
205,61C-R96,11,CHI:        and come in and get you out.,F,,
206,61C-R106,18,"CHI:        hm, well, you better watch out for too big of a wave or a shark.",F+I,,['big']
207,61C-R107,19,CHI:        because sharks can come right up and getcha.,F+I,,
208,61C-R110,21,CHI:        (be)cause they (be)cause when there's a shark comin(g) for ya you,F,,
209,61C-R112,22,CHI:        and sw- and surf right away and jump onto the shore (be)cause shar + ...,F,,
210,61C-R114,24,CHI:        and some divers bring blasters along and then blast the shark down.,F,,
211,61C-R116,25,CHI:        that's attacking them.,F,,
212,61C-R135,Farmer,,,,
213,61C-R137,1,CHI:        a picture.,P,,
214,61C-R139,2,CHI:        uh it's of a farmer who's a girl.,L+P,,
215,61C-R140,3,"CHI:        who's carrying a basket of all of tomatoes, carrots and, pumpkin.",P,,
216,61C-R221,King,,,,
217,61C-R223,1,CHI:        king.,L,,
218,61C-R225,2,CHI:        uh he wears a nice neat crown.,P,,"['nice', 'neat']"
219,61C-R233,6,CHI:        uh a king has a c- lives in a castle.,F+L,,
220,61C-R234,7,CHI:        and he has knights that battle dragons.,F,,
221,61C-R235,8,CHI:        so dragons do not battle kings.,F+L,,
222,61C-R236,9,CHI:        because kings do not battle.,F+L,,
223,61C-R238,10,"CHI:        but, strong magic kings do.",F+L,,"['strong', 'magic']"
224,61C-R239,11,"CHI:        because they have, magic kings can battle dragons because magic kings have magical power.",F+L,,"['magic', 'magic', 'magical']"
225,61C-R326,Police Officer,,,,
226,61C-R327,1,CHI:        that's a police woman.,L,,
227,61C-R329,2,CHI:        a police woman drives a police car or a police van.,P+L,,
228,61C-R330,3,"CHI:        or a police SUV, okay?",F,,['okay']
229,61C-R334,4,CHI:        they use                   [guns].,F,,
230,61C-R335,5,CHI:        and bats to wack things.,F,,
231,61C-R336,6,CHI:        and they wear-xxx radio and their flashlights.,P,,
232,61C-R337,7,CHI:        and cameras [sometimes].,F,,
233,61C-R364,Weighlifter,,,,
234,61C-R365,1,"CHI:        the next one is a big, [guy after the bunny].",P,,"['next', 'big']"
235,61C-R395,3,CHI:        a man.,L,,
236,61C-R397,4,CHI:        uh he has weights behind him.,P,,
237,61C-R398,5,CHI:        and right now he doesn't have weights in his hand.,P,,
238,61C-R399,6,"CHI:        he's do, this over his head like [like that].",P,,
239,61C-R404,8,CHI:        uh it's a strong man.,L,strong,['strong']
240,61C-R405,9,CHI:        look at his muscles going just like that.,P,,
241,61C-R407,10,CHI:        and he just has half on to make people think he's tough.,F,,['tough']
242,3C-R114,Witch,,,,
243,3C-R116,1,CHI:        a witch.,L,,
244,3C-R118,2,"CHI:        witches have cats, and sin, cats, since cats can't be alone sometimes witches take their cats with them when they go outside and fly on their broomsticks.",F+P+L,,['alone']
245,3C-R119,3,CHI:        and they have a hat.,P,,
246,3C-R120,4,CHI:        but witches have green skin and they're monsters.,P+L+F,green,['green']
247,3C-R121,5,CHI:        that's all I know about it.,I,,
248,3C-R123,Pilot,,,,
249,3C-R125,1,CHI:        that's a pilot.,L,,
250,3C-R127,2,CHI:        um pilots sometimes you don't know what the buttons are for but I know that airp- I know about this pilot.,F+I+L,,
251,3C-R128,3,CHI:        pilots can know what the buttons are for because they drive the airplane.,F+P+L,,
252,3C-R129,4,CHI:        that's all I know.,I,,
253,3C-R206,Football Player,,,,
254,3C-R208,1,"CHI:        um, a girl that plays football.",L,,
255,3C-R210,2,"CHI:        girls that play football it's hard to throw it very far it's <just that> [?] every day you play football you get you yes get more muscles and muscles until you until you can throw it &=pretends:throw very far ⌈ to your⌉, all the way to the person that is your team.",I+F+L,,"['hard', 'more']"
256,3C-R212,3,CHI:        or that is not your team.,F,,
257,3C-R213,4,CHI:        but that's all I know about it.,I,,
258,3C-R215,Teacher,,,,
259,3C-R216,1,CHI:        okay let's try oh that's a teacher.,L,,
260,3C-R218,2,CHI:        teachers teach you things.,P+L+F,,
261,3C-R220,3,"CHI:        and teachers, teachers, teachers, teach you things at schools.",F+L,,
262,3C-R221,4,"CHI:        kindergarten- some teachers, some teacher- teachers live in kindergarten.",F+T+L,,
263,3C-R222,5,"CHI:        and, some of them, some of them um some teachers live in preschool.",F+T+L,,
264,3C-R223,6,CHI:        third grade.,F,,['third']
265,3C-R224,7,CHI:        that's all I know.,I,,
266,3C-R280,Clown,,,,
267,3C-R281,1,CHI:        oh that's a clown oh &=waves:arms!,L,,
268,3C-R283,2,"CHI:        but mom, I mean, do you know this?",I,,
269,3C-R285,3,"CHI:        um my dad he told my mo- I hear him say to my mom that when I was afraid of monsters, he heard me say that so he told my mom this.",I,,['afraid']
270,3C-R286,4,CHI:        when he was a boy he just woke up when he was sleeping and he saw a picture in his room and it was a picture of a clown.,I+L,,
271,3C-R288,5,"CHI:        it, it, it scared him.",I,,
272,3C-R293,7,CHI:        that's all I know.,I,,
273,3C-R296,10,CHI:        and this is a cool trick that a clown can do.,I+F+L,,['cool']
274,3C-R298,11,CHI:        juggle &=pretends:juggle.,F,,
275,3C-R300,12,CHI:        but I don't know how to juggle.,I+F,,
276,3C-R302,13,CHI:        daddy can just do it with one ball.,I+F,,
277,3C-R304,14,CHI:        it's easy to do it with one ball.,I+F,,['easy']
278,3C-R305,15,CHI:        it's hard for me to do it with one ball.,I+F,,['hard']
279,3C-R306,16,CHI:        it's hard for me to do it with six balls too.,I+F,,['hard']
280,3C-R308,17,"CHI:        Arthur but, I know a cartoon and it's called Arthur and Arthur he can juggle just like a clown but he's not a clown.",I+T+F+L,,
281,3C-R310,18,CHI:        he can juggle six balls.,I+F,,
282,4C-R20,Witch,,,,
283,4C-R23,1,CHI:        I don't know about this one.,I,,
284,4C-R26,2,CHI:        no about this one.,I,,
285,4C-R111,Teacher,,,,
286,4C-R113,1,CHI:        a teacher.,L,,
287,4C-R117,3,CHI:        can you please tell me about the teacher?,L,,
288,4C-R125,7,CHI:        a teacher.,L,,
289,4C-R127,8,CHI:        I don't know.,I,,
290,4C-R135,Clown,,,,
291,4C-R136,1,CHI:        a clown.,L,,
292,4C-R139,2,CHI:        &=shrugs I don't know.,I,,
293,4C-R203,Pilot,,,,
294,4C-R205,1,CHI:        policeman.,L,,
295,4C-R207,2,CHI:        a policeman.,L,,
296,4C-R210,3,CHI:        &=shrugs you guess.,I,,
297,4C-R275,Footbal Player,,,,
298,4C-R277,1,CHI:        baseball player.,L,,
299,4C-R279,2,"CHI:        um it, it, it ha- it thr- it plays baseball.",P,,
300,4C-R289,3,"CHI:        um and, like, um it throws, it throws a football.",P,,
301,4C-R291,4,CHI:        and it ha- it's supposed to have these on [= football gear].,P,,
302,4C-R293,6,CHI:        and this on.,P,,
303,4C-R296,9,CHI:        and um tell me if it's a boy or a girl.,T,,
304,4C-R306,13,CHI:        um it's a girl and I want to turn the page.,T,,
305,5C-R2,Race Car Driver,,,,
306,5C-R4,1,CHI:        race.,L,,
307,5C-R11,2,CHI:        um that's a race.,L,,
308,5C-R15,3,CHI:        um people xxx trying to race fast.,F+P+L,,
309,5C-R16,4,CHI:        swhoo.,P,,
310,5C-R18,Ballerina,,,,
311,5C-R20,1,CHI:        I don't know anything about this one.,I,,
312,5C-R66,Old Woman,,,,
313,5C-R67,1,CHI:        old lady <who's this old> [?] !,P+L,old,"['old', 'old']"
314,5C-R69,2,"CHI:        you know, I don't know about old ladies, like that.",I+L,old,['old']
