,Participant ID,Referent,Speech,Feature,Adjectives,Adjectives_Spacy
315,5C-R79,Firefighter,,,,
316,5C-R81,1,CHI:        a fireman!,L,,
317,5C-R83,2,CHI:        um they take out fire.,P,,
318,5C-R85,3,CHI:        and firemans <take out hot lava> [?].,F+L,,['hot']
319,5C-R115,Judge,,,,
320,5C-R117,1,CHI:        I I think that's a news guy.,L,,
321,5C-R119,2,CHI:        um I think he's from the news.,F,,
322,5C-R126,3,CHI:        you know I don't know much more about this guy.,I,,['more']
323,6C-R2,Old Woman,,,,
324,6C-R15,6,"CHI: this is a person, Zorg.",L,,
325,6C-R16,7,"CHI: and, persons, are humans.",T+L,,
326,6C-R18,8,CHI: I said persons are humans.,L,,
327,6C-R52,Ballerina,,,,
328,6C-R55,2,CHI: zorg this is a ballet girl.,L,,
329,6C-R56,3,CHI: she did ballet.,P,,
330,6C-R58,4,CHI: she wears tutus and and she picks and she and she has pretty she has pretty things when she does ballet.,P+I,pretty,"['pretty', 'pretty']"
331,6C-R61,5,CHI: zorg this is a ballet girl.,L,,
332,6C-R62,6,CHI: she does her tutus and she look pretty <when her> [?] hair done and when she does ballet.,P+I,pretty,['pretty']
333,6C-R120,Judge,,,,
334,6C-R123,2,CHI: a ⌊police⌋?,T,,
335,6C-R125,3,CHI: or is it a judge.,L,,
336,6C-R127,4,CHI: I think it's a judge.,L,,
337,6C-R129,5,CHI: judges tell the police what's supposed to happen to people who've been bad.,F+L,,['bad']
338,6C-R131,6,"CHI: well, if if they say if they say yes then they have to go to jail.",F,,
339,6C-R132,7,CHI: if they say no then they have-then they don't need to go to jail.,F,,
340,6C-R134,8,"CHI: the police have to tell them, what-the judge has to tell them what he's supposed to do with the people.",F+T+L,,
341,6C-R138,9,"CHI: zorg this is, a judge.",L,,
342,6C-R139,10,CHI: he tells polices with bad guys have to go in jail or they don't need to.,F,,['bad']
343,6C-R201,Firefighter,,,,
344,6C-R202,1,CHI: a fireman.,L,,
345,6C-R204,2,CHI: a fireman fights fires.,P+L,,
346,6C-R206,3,"CHI: and, they, when the when the house is on fire they they they they fight it.",F,,
347,6C-R210,4,CHI: zorg this is a fireman.,L,,
348,6C-R211,5,CHI: he fights fires in houses and +...,F,,
349,6C-R212,6,CHI: and that's a good thing to do.,P,,['good']
350,6C-R243,Race Car Driver,,,,
351,6C-R245,1,CHI: <this is cool> [?].,I,,['cool']
352,6C-R246,2,CHI: this is a race car thing.,L,,
353,6C-R247,3,CHI: and that's a race car and somebody going on a race and some more people going on a race &=points:picture.,P,,['more']
354,6C-R249,4,CHI: they they they well the race car between car that you try to win.,F,,
355,6C-R250,5,CHI: and and he's sixteen.,P,,
356,6C-R254,7,"CHI: zorg this is when you car and you play a sport and while it's not a sport like you, like hit balls while you go in cars called a race car.",F+T,,
357,6C-R255,8,"CHI: and, you and the car you go you go on roads try to win.",P+F,,
358,12C-R2,Baseball Player,,,,
359,12C-R4,1,CHI:        play baseball.,L,,
360,12C-R6,2,CHI:        I don't know about that.,I,,
361,12C-R25,Painter,,,,
362,12C-R30,3,CHI:        robins.,F,,
363,12C-R31,4,CHI:        and numbers.,F,,
364,12C-R39,7,CHI:        I don't know about that [?].,I,,
365,12C-R76,Baby,,,,
366,12C-R78,1,CHI:        a baby.,L,,
367,12C-R80,2,CHI:        she plays.,F,,
368,12C-R81,3,CHI:        and make bubbles.,F,,
369,12C-R83,4,"CHI:        and, wait I can make bubbles.",I+F,,
370,12C-R85,5,CHI:        I know &=laughs.,I,,
371,12C-R93,8,"CHI:        uh, she drinks bottles of milk.",F,,
372,12C-R95,9,CHI:        I love milk &=makes:slurping_noises.,I+F,,
373,12C-R219,Doctor,,,,
374,12C-R222,1,CHI:        &=shrugs  I don't know.,I,,
375,12C-R224,2,CHI:        &=shrugs I can't think what it is.,I,,
376,12C-R227,4,CHI:        no I don't know.,I,,
377,12C-R234,7,CHI:        &=shrugs I don't know what it's about.,I,,
378,12C-R280,Pirate,,,,
379,16C-R45,King,,,,
380,16C-R47,1,CHI:        a king.,L,,
381,16C-R49,2,CHI:        I don't know about kings.,I+L,,
382,16C-R50,3,CHI:        but they're royal.,P,,['royal']
383,16C-R55,4,CHI:        hm well I don't know about kings either.,L+I,,
384,16C-R57,5,CHI:        I don't really [?] know about kings.,L+I,,
385,16C-R58,6,CHI:        queens are royal too.,T+P,,['royal']
386,16C-R59,7,CHI:        I don't know any about queens and kings.,I+T+L,,
387,16C-R67,King,,,,
388,16C-R68,1,CHI:        I don't know what to say about the king.,L+I,,
389,16C-R82,Police Officer,,,,
390,16C-R84,1,CHI:        it's a police officer.,L,,
391,16C-R86,2,CHI:                  ⌊police⌋.,L,,
392,16C-R87,3,CHI:        police officers oh sorry.,L,,['sorry']
393,16C-R88,4,CHI:        police officers are are are very important.,I+L,important,['important']
394,16C-R89,5,CHI:        when you when you when you get lost um just just just ask a a police officer for help.,F+L,,
395,16C-R91,6,CHI:        hm I think that's all about police officers.,I+L,,
396,16C-R115,Weightlifter,,,,
397,16C-R117,1,CHI:        a man.,L,,
398,16C-R118,2,CHI:        naked but his legs are not naked.,P,naked,"['naked', 'naked']"
399,16C-R119,3,CHI:        looks like he's gonna do some exercisin(g).,I+F,,
400,16C-R121,4,"CHI:        he's exercising and and, I don't know.",F+I,,
401,16C-R125,6,CHI:        I think that's all about the man.,I+L,,
402,16C-R155,Surfer,,,,
403,16C-R167,1,CHI:        I don't know.,I,,
404,16C-R171,3,CHI:        it's a boy sea surfing.,P+L,,
405,16C-R173,4,CHI:        I think that's all about th and I think that's all about the boy.,I+L,,
406,16C-R174,Farmer,,,,
407,27C-R38,Farmer,,,,
408,27C-R40,1,"CHI:        um, a farmer.",L,,
409,27C-R42,2,"CHI:        well, farmers they plant everything except their animals.",F+L,,
410,27C-R44,3,CHI:        they plant did you know sometimes the um if they live in the forest the wolves may the wolves might eat their sheep.,F,,
411,27C-R46,4,CHI:        so someone always have to watch out.,F,,
412,27C-R48,5,CHI:        watch watch the sheep.,F,,
413,27C-R50,6,CHI:        but the dog sometimes watches the sheep.,F,,
414,27C-R51,7,CHI:        because they can do alarms.,F,,
415,27C-R54,8,CHI:        so that's all I know about farmers.,I+L,,
416,27C-R78,Weightlifter,,,,
417,27C-R80,1,CHI:        a weight guy.,L,,
418,27C-R82,2,"CHI:        mm well, they they're really strong.",P,strong,['strong']
419,27C-R83,3,CHI:        I mean they're not too strong but when they lift this weight thing they become stronger.,I+F,"strong, stronger","['strong', 'stronger']"
420,27C-R90,6,CHI:        that's all I know.,I,,
421,27C-R116,Surfer,,,,
422,27C-R118,1,"CHI:        surfboard, guy.",L,,
423,27C-R120,2,CHI:        I don't know about these.,I,,
424,27C-R143,King,,,,
425,27C-R144,1,CHI:        um that's a king I think.,L+I,,
426,27C-R146,2,CHI:        but they're not alive right?,F,alive,"['alive', 'right']"
427,27C-R156,3,CHI:        a king.,,,
428,27C-R158,4,CHI:        I don't think they're alive but knights are.,I+T+F,,['alive']
429,27C-R160,5,"CHI:        but, and knights there's a castle, ⌈the knights rule⌉.",T+F,,
430,27C-R166,7,"CHI:        yeah, and if there if kings were alive they would have dark blond skin.",I+P+L+F,"alive, dark blond","['alive', 'dark', 'blond']"
431,27C-R167,8,CHI:        and they would have a crown like that.,P,,
432,27C-R168,9,CHI:        and they would have a blue cape and but that part would be like it.,P,blue,['blue']
433,27C-R169,10,CHI:        and they would have a necklace like that.,P,,
434,27C-R170,11,CHI:        and they would have a green stick like that.,P,green,['green']
435,27C-R171,12,CHI:        and they would have um a suit like that except they wouldn't have that.,P,,
436,27C-R172,13,"CHI:        but, and they would have that stripe but they wouldn't have that button.",P,,
437,27C-R173,14,CHI:        and they would have that belt but they wouldn't have the pants.,P,,
438,27C-R175,15,CHI:        they would have green striped with yellow and black stripes.,P,green yellow black,"['green', 'yellow', 'black']"
439,27C-R177,16,CHI:        of their pants.,P,,
440,27C-R178,17,CHI:        so that's all I know.,I,,
441,27C-R235,Police Officer,,,,
442,27C-R236,1,CHI:        oh this is the police.,L,,
443,27C-R238,2,"CHI:        they have guns but, they only use them for shooting.",P+F,,
444,27C-R240,3,CHI:        um real bad guys.,F,,['bad']
445,27C-R242,4,CHI:        and if someone does a bad thing to mother earth they lock him in jail.,F,,['bad']
446,27C-R249,7,CHI:        and um they have like these trucks and that's what they have on (th)em.,F,,
447,27C-R250,8,CHI:        except they have one on each side and they're all black.,F+P,black,['black']
448,27C-R252,9,CHI:        except they don't have those on (th)em.,F,,
449,27C-R255,10,CHI:        that's all I know.,I,,
450,31C-R2,Teacher,,,,
451,31C-R4,1,CHI:        teacher.,L,,
452,31C-R6,2,CHI:        she teaches.,P,,
453,31C-R11,4,CHI:        I don't actually know much about it either.,I,,['much']
454,31C-R18,7,CHI:        well I well I'm not gonna see my old teachers until I until the Mini Mash.,I+F+L,,['old']
455,31C-R20,8,"CHI:        I won't see my my um old teachers until the Mini Mash, in the fall.",L,old,['old']
456,31C-R23,9,"CHI:        spring, spring is gonna take a long time before it's done.",F,,['long']
457,31C-R25,10,CHI:        but I'm glad (be)cause I'm I was getting a on my on my last day of school I was getting a little bored of school.,I+F,,"['glad', 'last', 'little', 'bored']"
458,31C-R27,11,CHI:        but I am going to a new school.,I+F,,['new']
459,31C-R29,12,CHI:        xxx [= name of school].,I+F,,
460,31C-R31,13,CHI:        uh my sister is always pulling my chair out.,I,,
461,31C-R33,14,CHI:        when I'm eating breakfast.,I,,
462,31C-R87,Witch,,,,
463,31C-R89,1,CHI:        witch.,L,,
464,31C-R91,2,CHI:        I don't know.,I,,
465,31C-R92,3,CHI:        it scares it's scary.,P,scary,['scary']
466,31C-R95,4,"CHI:        um, it shows up on Halloween.",F,,
467,31C-R118,Football Player,,,,
468,31C-R121,2,CHI:        football player.,L,,
469,31C-R123,3,"CHI:        um, I don't know.",I,,
470,31C-R125,5,CHI:        one time well today my while we were eating breakfast my sister fell out of her chair.,I,,
471,31C-R127,6,CHI:        and she fell head first.,I,,
472,31C-R166,Clown,,,,
473,31C-R168,1,CHI:        clown.,L,,
474,31C-R170,2,CHI:        it's funny.,P,funny,['funny']
475,31C-R173,3,CHI:        it wears big shoes.,P,,['big']
476,31C-R193,Pilot,,,,
477,31C-R195,1,CHI:        pilot.,L,,
478,31C-R199,3,"CHI:        and um, uh I don't know what anything else.",I,,
479,31C-R203,5,"CHI:        um, uh he's a good flier.",P,good,['good']
480,37C-R51,Police Officer,,,,
481,37C-R54,2,CHI:        person on a boat.,T,,
482,37C-R64,7,"CHI:        they can, put people in jail.",F,,
483,37C-R66,8,"CHI:        and they can, call the phone if there's trouble.",P+F,,
484,37C-R68,9,CHI:        like if someone stealed a bank.,F,,
485,37C-R69,10,CHI:        the money at the bank.,F,,
486,37C-R71,11,CHI:        or stealed the stuff at the store.,F,,
487,37C-R72,12,"CHI:        then, or at restaurants.",F,,
488,37C-R74,13,CHI:        they can do that.,F,,
489,37C-R75,14,CHI:        then the police can come.,F+L,,
490,37C-R77,15,CHI:        that's all that I know.,I,,
491,37C-R81,17,CHI:        let me think what else.,I,,
492,37C-R83,19,CHI:        if they steal the stuff at your house.,F,,
493,37C-R85,20,CHI:        and then the police men will come and take it to jail.,F+L,,
494,37C-R87,22,CHI:        you know what my dad has a job of?,I+T,,
495,37C-R88,23,CHI:        policeman.,I+L,,
496,37C-R90,24,CHI:        he he works at night.,I+F,,
497,37C-R91,25,CHI:        he has two more nights that he needs to work.,I+F,,['more']
498,37C-R93,26,CHI:        then he well then uh a new +...,I,,['new']
499,37C-R105,34,CHI:        oh I know.,I,,
500,37C-R106,35,CHI:        I think I know about if there's trouble at the beach then the police man will come to the beach.,I+F+L,,
501,37C-R109,37,CHI:        and then drive away to jail.,F,,
502,37C-R180,Weightlifter,,,,
503,37C-R181,1,CHI:        muscle man.,L,,
504,37C-R185,3,CHI:        he can lift up heavy stuff.,F,,['heavy']
505,37C-R187,4,CHI:        like this table.,F,,
506,37C-R189,5,"CHI:        he can, lift up, um, something in here.",F,,
507,37C-R190,6,CHI:        a couch.,F,,
508,37C-R192,7,CHI:        he can lift up a big box.,F,,['big']
509,37C-R194,8,"CHI:        and, big chairs.",F,,['big']
510,37C-R196,9,CHI:        that's all that I know.,I,,
511,37C-R218,23,CHI:        he can lift up a house I think.,I+F,,
512,37C-R223,Farmer,,,,
513,37C-R224,1,CHI:        someone's carrying vegetables.,P,,
514,37C-R225,2,CHI:        I think for for her animals.,I+F,,
515,37C-R228,3,CHI:        a farmer.,L,,
516,37C-R231,4,"CHI:        she can, buy stuff at the store.",F,,
517,37C-R233,5,"CHI:        you know, they farmers own cornfields.",F+L,,
518,37C-R248,Weightlifter,,,,
519,37C-R249,1,"CHI:        he can lift a, um, big big uh doors.",F,,"['big', 'big']"
520,37C-R252,Farmer,,,,
521,37C-R253,1,CHI:        but farmers do something else.,F+L,,
522,37C-R255,2,CHI:        they live in barns.,P,,
523,37C-R256,3,"CHI:        don't they have a rooster on top of their, place?",F,,
524,37C-R263,5,"CHI:        okay she can, put she can go to bed.",F,,
525,37C-R264,6,CHI:        she can smell.,F,,
526,37C-R265,7,CHI:        she can eat.,F,,
527,37C-R266,8,CHI:        she can see.,P,,
528,37C-R267,9,"CHI:        she can do, everything.",F,,
529,37C-R563,Surfer,,,,
530,37C-R565,1,"CHI:        I do, um, I don't know.",I,,
531,37C-R570,4,"CHI:        you can like, like you can get wet.",P,wet,['wet']
532,37C-R572,5,CHI:        and you need your bathing suits.,P,,
533,37C-R574,6,CHI:        that's all that I know.,I,,
534,37C-R578,7,CHI:        he has five fingers.,P,,
535,37C-R579,8,CHI:        and he's in the water.,P,,
536,37C-R585,King,,,,
537,37C-R586,1,CHI:        now a prince.,T,,
538,37C-R588,2,CHI:        um kid princes are called princes.,T,,
539,37C-R590,3,CHI:        and dad princes is called kings.,T+L,,
540,37C-R592,4,CHI:        so is this a king?,L,,
541,37C-R594,5,CHI:        might be a king.,L,,
542,37C-R596,6,CHI:        so he can eat smell talk.,F,,
543,37C-R597,7,CHI:        even go to bed.,F,,
544,37C-R599,8,CHI:        that's all that I know.,I,,
545,37C-R601,9,CHI:        he can sit ⌊down⌋.,P,,
546,37C-R603,10,"CHI:        he can, like sit down and eat.",P+F,,
547,37C-R605,11,CHI:        let me think about something else.,I,,
548,37C-R606,12,CHI:        he can walk.,F,,
549,44C-R2,Clown,,,,
550,44C-R4,1,CHI:        a clown.,L,,
551,44C-R6,2,CHI:        clowns are silly.,L+P,silly,['silly']
552,44C-R28,Football Player,,,,
553,44C-R30,1,CHI:        somebody.,L,,
554,44C-R33,2,CHI:        it xxx ball.,P,,
555,44C-R36,3,CHI:        it wa- that ones wearin a hat.,P,,
556,44C-R58,Witch,,,,
557,44C-R60,1,CHI:        a witch.,L,,
558,44C-R65,3,"CHI:        it, the witch is wearing a hat.",L+P,,
559,44C-R68,4,CHI:        I don't know what else.,I,,
560,44C-R70,Pilot,,,,
561,44C-R72,1,"CHI:        somebody body, sitting in a chair.",L+P,,
562,44C-R74,2,CHI:        what more can you tell me?,,,['more']
563,44C-R75,3,CHI:        it was wearing a hat.,P,,
564,44C-R155,Teacher,,,,
565,44C-R157,1,CHI:        a teacher.,L,,
566,44C-R159,2,CHI:        the teacher got a book in its hand.,L+P,,
567,44C-R161,3,CHI:        the teacher's wearing glasses.,L+P,,
568,48C-R2,Race Car Driver,,,,
569,48C-R8,3,CHI:        and the man is getting out.,P+L,,
570,48C-R12,Ballerina,,,,
571,48C-R14,1,CHI:        a ballerina.,L,,
572,48C-R16,2,CHI:        she's wearing dance [?] shoes.,P,,
573,48C-R20,3,CHI:        they dance.,F,,
574,48C-R21,4,"CHI:        I used to be, in a dance class.",I+F,,
575,48C-R133,Old Woman,,,,
576,48C-R135,1,CHI:        a old lady.,L,old,['old']
577,48C-R141,3,"CHI:        it gots, silver hair.",P,silver,['silver']
578,48C-R142,4,CHI:        and it gots green necklaces.,P,green,['green']
579,48C-R143,5,"CHI:        and one, black one.",P,black,['black']
580,48C-R145,6,CHI:        and it's wearing blue pants.,P,blue,['blue']
581,48C-R146,7,CHI:        and blue shoes.,P,blue,['blue']
582,48C-R147,8,CHI:        and a pink coat.,P,pink,['pink']
583,48C-R148,9,CHI:        and its shirt is green with blue xxx.,P,"green, blue",['green']
584,48C-R150,Firefighter,,,,
585,48C-R152,1,CHI:        a fireman.,L,,
586,48C-R154,2,CHI:        it gots a hat.,P,,
587,48C-R159,4,CHI:        puts out the fire.,P,,
588,48C-R170,Judge,,,,
589,48C-R172,1,CHI:        a author.,L,,
590,59C-R40,Pirate,,,,
591,59C-R42,1,CHI:        pirate &=whispers:to_Zorg.,L,,
592,59C-R43,2,CHI:        pirate [= as Zorg].,L,,
593,59C-R46,4,CHI:        these are pirates [= as Zorg].,L,,
594,59C-R49,7,CHI:        and they're mean [= as Zorg] .,I,,['mean']
595,59C-R57,Doctor,,,,
596,59C-R59,1,CHI:        &=whispers:to_Zorg doctor.,L,,
597,59C-R60,2,CHI:        doctor [= as Zorg].,L,,
598,59C-R70,3,CHI:        &=whispers:to_Zorg it's a doctor and it helps people.,F+L,,
599,59C-R73,5,"CHI:        um um, yeah um, ah &=whispers:to_Zorg He's good xxx.",I,good,['good']
600,59C-R74,6,CHI:        he's good and not evil [= as Zorg].,I,"good, not evil","['good', 'evil']"
601,59C-R77,7,CHI:        &=whispers:to_Zorg they help you and they take care of you.,F,,
602,59C-R90,Painter,,,,
603,59C-R95,3,CHI:        &=whispers:to_Zorg it's a artists.,L,,
604,59C-R96,4,CHI:        it's a artist [= as Zorg].,L,,
605,59C-R99,5,"CHI:        um, it draws things [= as Zorg].",P,,
606,59C-R123,Baby,,,,
607,59C-R125,1,CHI:        &=whispers:to_Zorg baby xxx.,L,,
608,59C-R126,2,CHI:        it's a baby [= as Zorg].,L,,
609,59C-R127,3,"CHI:        and he and, and lays down and [= as Zorg] +...",P,,
610,59C-R133,4,CHI:        a baby.,L,,
611,59C-R136,6,CHI:        &=whispers:to_Zorg it's a baby.,L,,
612,59C-R137,7,CHI:        it's a baby [= as Zorg].,L,,
613,59C-R140,9,CHI:        cries and likes to sleep [= as Zorg].,F,,
614,59C-R143,10,CHI:        &=whispers:to_Zorg change diapers.,F+P,,
615,59C-R198,Baseball Player,,,,
616,59C-R200,1,CHI:        &=whispers:to_Zorg baseball player.,L,,[':']
617,59C-R201,2,"CHI:        baseball player, player.",L,,
618,59C-R204,4,"CHI:        um, it hits the ball then er drops the pin and then it runs into a shh that, like that [= as Zorg].",F,,
619,59C-R209,7,CHI:        the football pl- I mean uh [= as Zorg].,T,,
620,59C-R210,8,CHI:        &=whispers:to_Zorg baseball player.,L,,[':']
621,59C-R211,9,CHI:        it's a baseball player and it runs [= as Zorg].,F+L,,
622,67C-R46,Police Officer,,,,
623,67C-R52,4,CHI:        I don't know more.,I,,['more']
624,67C-R55,Surfer,,,,
625,67C-R57,1,CHI:        I don't know about skateboarding.,I+P,,
626,67C-R59,2,CHI:        skateboarding is for older kids.,P+F,,['older']
627,67C-R118,Farmer,,,,
628,67C-R126,1,CHI:        xxx.,,,
629,67C-R128,2,CHI:        a farmer.,L,,
630,67C-R130,3,CHI:        they haul food.,F,,
631,67C-R132,4,CHI:        they they put hay in barns too.,F,,
632,67C-R133,Weightlifter,,,,
633,67C-R135,1,CHI:        a wrestle guy.,L,,
634,67C-R137,2,CHI:        they wrestle.,F,,
635,67C-R139,3,CHI:        um that only they do.,F,,
636,67C-R141,4,CHI:        but that all they the wrestlers do.,L+F,,
637,67C-R142,5,CHI:        but they smas-hit guys.,F,,
638,67C-R143,6,CHI:        they fight.,F,,
